usgs_id,site_ID,sample_id,visit_id,visit_no,sample_category,cylindrospermopsin,microcystin,saxitoxin
MM-10221A,NLA06608-0588,505393,7883,1,P,0,0,0
MM-09289A,NLA06608-0632,514943,7910,1,P,0,0,0
MM-09290A,NLA06608-0720,514573,7952,1,P,0,0,0
MM-10224A,NLA06608-0744,504763,7964,1,P,0,0,0
MM-09292A,NLA06608-0872,505763,8038,1,P,0,0,0
MM-09299A,NLA06608-1036,514543,8122,1,P,0,0,0
MM-09300A,NLA06608-1052,505053,8130,1,P,0,0,0
MM-09301A,NLA06608-1100,504913,8148,1,P,0,0,0
MM-10226A,NLA06608-1208,506073,8201,1,P,0,1.1,0
MM-10229A,NLA06608-1208,512643,8202,2,P,0,0.31,0.05
MM-10230A,NLA06608-1208,512673,8202,2,D,0,0.28,0
MM-10232A,NLA06608-1256,512373,8225,1,P,0,0,0
MM-10227A,NLA06608-1292,505713,8244,1,P,0,0,0
MM-10233A,NLA06608-1824,512313,8451,1,P,0,0,0
MM-11904A,NLA06608-R723,508643,8887,1,P,0,0,0
MM-11903A,NLA06608-R728,511543,8888,1,P,0,0,0
MM-11895A,NLA06608-R730,508663,8889,1,P,0,0,0
MM-11894A,NLA06608-R733,508543,8890,1,P,0,0,0
MM-11896A,NLA06608-R736,508863,8891,1,P,0,0,0
MM-11897A,NLA06608-R746,508633,8892,1,P,0,0,0
MM-11898A,NLA06608-R750,508623,8893,1,P,0,0.47,0
MM-11899A,NLA06608-R759,508653,8894,1,P,0,0,0.02
MM-11905A,NLA06608-R764,508713,8895,1,P,0,0,0
MM-10948A,NLA06608-0388,515783,7775,1,P,0,0,0
MM-10958A,NLA06608-0388,515583,7776,2,P,0,0,0
MM-10957A,NLA06608-0388,517633,7776,2,D,0,0,0
MM-10956A,NLA06608-0447,509723,7804,1,P,0,0,0
MM-10951A,NLA06608-0804,515423,7995,1,P,0.15,0,0
MM-10950A,NLA06608-0868,515403,8034,1,P,0,1.3,0
MM-10954A,NLA06608-1263,509133,8230,1,P,0,0,0
MM-10949A,NLA06608-1316,515603,8250,1,P,0,0,0
MM-10953A,NLA06608-1332,515813,8256,1,P,0,0,0
MM-10952A,NLA06608-1572,515693,8366,1,P,0.71,0,0.12
MM-10955A,NLA06608-1775,515753,8433,1,P,0,0.22,0
MM-10959A,NLA06608-1812,515573,8448,1,P,0,0,0
MM-11296A,NLA06608-0071,516523,7556,1,P,0,1.2,0
MM-11297A,NLA06608-0071,518013,7557,2,P,0,0.76,0
MM-11295A,NLA06608-0071,516983,7556,1,D,0,1.1,0
MM-11013A,NLA06608-0328,512693,7741,1,P,0,0,0
MM-11435A,NLA06608-0328,507993,7742,2,P,0,0.16,0
MM-11436A,NLA06608-0328,511423,7742,2,D,0,0.17,0
MM-11430A,NLA06608-0711,517143,7946,1,P,0,0,0
MM-11015A,NLA06608-1608,516873,8379,1,P,0,0.1,0
MM-11431A,NLA06608-1735,517193,8419,1,P,0,0,0
MM-11014A,NLA06608-1800,517683,8441,1,P,0,0,0
MM-11293A,NLA06608-1863,517163,8463,1,P,0,0,0
MM-11434A,NLA06608-2092,510723,8517,1,P,0,1.7,0
MM-11433A,NLA06608-2524,504093,8583,1,P,0,0,0
MM-11294A,NLA06608-2823,516513,8623,1,P,0,0,0
MM-11437A,NLA06608-3911,508343,8665,1,P,0,0.17,0.03
MM-11432A,NLA06608-4650,510673,8679,1,P,0,0,0
MM-11429A,NLA06608-4686,507973,8681,1,P,0,0,0
MM-11441A,NLA06608-4698,508353,8682,1,P,0,0,0.04
MM-09844A,NLA06608-0198,510653,7657,1,P,0,0,0
MM-09860A,NLA06608-0354,505473,7757,1,P,0,0.75,0
MM-09841A,NLA06608-0357,507023,7759,1,P,0,0,0
MM-09864A,NLA06608-0454,503813,7808,1,P,0,0,0
MM-09840A,NLA06608-0546,513133,7860,1,P,0,0,0
MM-09862A,NLA06608-0674,503963,7931,1,P,0,0,0
MM-09867A,NLA06608-0710,503943,7945,1,P,0,0,0
MM-09842A,NLA06608-0754,505443,7969,1,P,0,0,0
MM-09850A,NLA06608-0802,513993,7994,1,P,0,0,0
MM-09866A,NLA06608-1122,507363,8161,1,P,0,0,0
MM-10790A,NLA06608-1222,504273,8210,1,P,0,0.94,0
MM-09858A,NLA06608-ELS:1D1-035,503983,8799,1,P,0,0,0
MM-09849A,NLA06608-ELS:1D2-087,503673,8800,1,P,0,0,0
MM-11332A,NLA06608-1389,507083,8291,1,P,0,0.11,0
MM-11331A,NLA06608-1389,508363,8292,2,P,0,0,0
MM-11330A,NLA06608-1389,508743,8292,2,D,0,0,0
MM-10054A,NLA06608-1538,503693,8355,1,P,0,0,0
MM-11333A,NLA06608-1821,507093,8450,1,P,0,0.55,0.17
MM-10053A,NLA06608-2114,507103,8525,1,P,0,0,0
MM-10055A,NLA06608-R31,508433,8864,1,P,0,0.14,0
MM-12228A,NLA06608-R32,513263,8869,1,P,0,0,0
MM-10793A,NLA06608-0102,513343,7589,1,P,0,0,0
MM-10792A,NLA06608-0150,509933,7624,1,P,0,0.47,0
MM-11420A,NLA06608-0401,513083,7781,1,P,0,0.43,0
MM-11424A,NLA06608-0657,513623,7921,1,P,0,0,0
MM-11422A,NLA06608-0913,508993,8057,1,P,0,0.32,0
MM-10796A,NLA06608-0914,509313,8058,1,P,0,0,0
MM-10804A,NLA06608-0918,506853,8061,1,P,0,0,0
MM-10805A,NLA06608-1174,508293,8185,1,P,0,0,0
MM-10806A,NLA06608-1238,512113,8216,1,P,0,0,0
MM-11414A,NLA06608-1558,508813,8358,1,P,0,0,0
MM-10807A,NLA06608-ACAD_LAKES_0435,513453,8687,1,P,0,0,0
MM-10797A,NLA06608-ALPS-1218,509963,8795,1,P,0,0,0
MM-10808A,NLA06608-ELS:1C3-003,511363,8798,1,P,0,0,0
MM-10794A,NLA06608-ELS:1E1-052,509033,8801,1,P,0,0,0
MM-10799A,NLA06608-ELS:1E1-096,510213,8802,1,P,0,0,0
MM-10800A,NLA06608-ELS:1E1-128,508173,8803,1,P,0,0,0
MM-10801A,NLA06608-ELS:1E2-027,506813,8804,1,P,0,0,0
MM-10798A,NLA06608-ELS:1E3-002,508193,8805,1,P,0,0.98,0
MM-11418A,NLA06608-ELS:1E3-012,503953,8806,1,P,0,0,0
MM-10809A,NLA06608-ELS:1E3-071,508183,8807,1,P,0,2.9,0
MM-11423A,NLA06608-EMAP:ME011L,504533,8812,1,P,0,0,0
MM-11427A,NLA06608-EMAP:ME012L,508783,8813,1,P,0,0,0
MM-11425A,NLA06608-EMAP:ME254L,509053,8814,1,P,0,0,0
MM-10802A,NLA06608-EMAP:ME263L,509973,8815,1,P,0,0,0
MM-10803A,NLA06608-EMAP:ME518L,507843,8816,1,P,0,0,0
MM-10795A,NLA06608-NELP-0253,511613,8837,1,P,0,0,0
MM-11417A,NLA06608-NELP-0955,505593,8838,1,P,0,0,0
MM-10791A,NLA06608-NELP-1041,509943,8839,1,P,0,0,0
MM-11415A,NLA06608-NELP-1330,508753,8840,1,P,0,0,0
MM-11416A,NLA06608-NELP-2155,511093,8841,1,P,0,0,0
MM-11426A,NLA06608-NELP-3355,512263,8842,1,P,0,0,0
MM-11412A,NLA06608-NELP-3586,510493,8843,1,P,0,0,0
MM-09480A,NLA06608-0010,503793,7483,1,P,0,0,0
MM-10772A,NLA06608-0010,515313,7484,2,P,0,0,0
MM-10773A,NLA06608-0010,515413,7484,2,D,0,0,0
MM-11583A,NLA06608-0170,517443,7636,1,P,0,0.38,0
MM-10854A,NLA06608-0234,515563,7687,1,P,0,0.31,0
MM-11564A,NLA06608-0286,509563,7719,1,P,0,0,0
MM-11298A,NLA06608-0330,510993,7743,1,P,0,0,0
MM-09484A,NLA06608-0363,511523,7763,1,P,0,0.76,0
MM-09479A,NLA06608-0399,507903,7780,1,P,0,0.15,0
MM-11511A,NLA06608-0426,516393,7794,1,P,0,0.53,0
MM-11568A,NLA06608-0462,509653,7812,1,P,0,0,0
MM-10850A,NLA06608-0463,515383,7813,1,P,0,0.21,0
MM-10771A,NLA06608-0502,515733,7839,1,P,0,1.8,0
MM-09482A,NLA06608-0619,503933,7901,1,P,0,0,0
MM-10078A,NLA06608-0630,507213,7909,1,P,0,0.11,0
MM-10081A,NLA06608-0734,507223,7960,1,P,0,0,0
MM-11139A,NLA06608-0874,511153,8040,1,P,0,0,0
MM-11510A,NLA06608-0875,510573,8041,1,P,0,0.52,0
MM-10179A,NLA06608-0938,512433,8073,1,P,0,2.4,0
MM-10082A,NLA06608-0974,510683,8090,1,P,0,0,0
MM-09486A,NLA06608-1003,512623,8107,1,P,0,0.11,0
MM-11508A,NLA06608-1014,510783,8114,1,P,0,0,0
MM-10770A,NLA06608-1034,515363,8120,1,P,0,0,0
MM-10852A,NLA06608-1130,503803,8165,1,P,0,0.53,0
MM-11299A,NLA06608-1162,517883,8178,1,P,0,0,0
MM-11582A,NLA06608-1167,517373,8182,1,P,0,1.7,0
MM-10085A,NLA06608-1206,504043,8199,1,P,0,0,0
MM-10853A,NLA06608-1258,515323,8226,1,P,0,0,0
MM-10177A,NLA06608-1334,504263,8258,1,P,0,3.4,0
MM-10769A,NLA06608-1334,515333,8259,2,P,0,2.4,0
MM-10768A,NLA06608-1334,515353,8259,2,D,0,2,0
MM-11566A,NLA06608-1358,517463,8273,1,P,0,0,0
MM-11565A,NLA06608-1358,517453,8274,2,P,0,0,0
MM-11140A,NLA06608-1370,511233,8282,1,P,0,5.1,0.16
MM-09483A,NLA06608-1387,504223,8290,1,P,0,0.19,0
MM-11567A,NLA06608-1398,509623,8297,1,P,0,0,0
MM-10178A,NLA06608-1434,513583,8310,1,P,0,0,0
MM-09623A,NLA06608-1450,512563,8317,1,P,0,0.16,0.04
MM-10851A,NLA06608-1487,515393,8334,1,P,0,0.12,0
MM-11138A,NLA06608-1515,511683,8347,1,P,0,5.4,0
MM-10180A,NLA06608-1626,504323,8383,1,P,0,0,0
MM-09481A,NLA06608-1643,503783,8391,1,P,0,0,0
MM-10080A,NLA06608-1654,504673,8394,1,P,0,0,0
MM-09478A,NLA06608-1679,507913,8400,1,P,0,0,0
MM-11300A,NLA06608-1690,510963,8404,1,P,0,0,0
MM-11512A,NLA06608-1706,516293,8409,1,P,0,0,0
MM-09485A,NLA06608-1707,510473,8410,1,P,0,0,0
MM-10083A,NLA06608-1742,508093,8424,1,P,0,0,0
MM-10079A,NLA06608-1758,507813,8428,1,P,0,0,0
MM-11137A,NLA06608-1771,511673,8431,1,P,0,0,0
MM-11509A,NLA06608-1782,510563,8436,1,P,0,2.1,0
MM-11507A,NLA06608-1802,510793,8442,1,P,0,0,0
MM-10086A,NLA06608-1910,510693,8479,1,P,0,1.2,0
MM-10084A,NLA06608-1998,513403,8494,1,P,0,0,0
MM-11569A,NLA06608-1998,515533,8495,2,P,0,0,0
MM-11570A,NLA06608-2078,510243,8511,1,P,0,0,0
MM-10960A,NLA06608-ELS:2B2-008,503563,8808,1,P,0,0,0
MM-10536A,NLA06608-MI:7007,510463,8823,1,P,0,0,0
MM-10962A,NLA06608-R5:KATHRYN,512123,8879,1,P,0,0,0
MM-10961A,NLA06608-R5:OTTAWA,503583,8880,1,P,0,0,0
MM-10550A,NLA06608-0110,512553,7595,1,P,0,0,0
MM-09825A,NLA06608-0167,506743,7631,1,P,0,1.6,0
MM-11076A,NLA06608-0167,506153,7632,2,P,0,1.1,0
MM-11077A,NLA06608-0167,509813,7632,2,D,0,1.3,0
MM-09831A,NLA06608-0174,506283,7638,1,P,0,0.42,0
MM-11075A,NLA06608-0174,503623,7639,2,P,0,0.94,0
MM-11074A,NLA06608-0174,515373,7639,2,D,0,0.8,0
MM-11079A,NLA06608-0190,507693,7652,1,P,0,0,0
MM-10538A,NLA06608-0211,511773,7667,1,P,0,3.3,0
MM-11071A,NLA06608-0215,510253,7669,1,P,0,6.1,0
MM-09364A,NLA06608-0238,503633,7692,1,P,0,0,0
MM-10562A,NLA06608-0279,502113,7712,1,P,0,3.6,0
MM-09464A,NLA06608-0318,505973,7734,1,P,0,0.1,0
MM-10551A,NLA06608-0366,502093,7764,1,P,0,0,0
MM-10537A,NLA06608-0403,508413,7784,1,P,0,0,0
MM-09363A,NLA06608-0494,503613,7832,1,P,0,0,0
MM-09466A,NLA06608-0526,506673,7850,1,P,0,0,0
MM-11073A,NLA06608-0551,509443,7863,1,P,0,0.94,0
MM-10564A,NLA06608-0558,506963,7865,1,P,0,0,0
MM-09830A,NLA06608-0622,504493,7903,1,P,0,0,0
MM-09156A,NLA06608-0679,506443,7934,1,P,0,0.86,0
MM-09359A,NLA06608-0686,506423,7936,1,P,0,0,0
MM-09155A,NLA06608-0743,515223,7963,1,P,0,0,0
MM-10560A,NLA06608-0759,506753,7973,1,P,0,1.7,0
MM-11070A,NLA06608-0771,507793,7981,1,P,0.05,4.5,0
MM-10552A,NLA06608-0782,507413,7985,1,P,0,0,0
MM-09361A,NLA06608-0871,506403,8037,1,P,0,0.92,0
MM-10553A,NLA06608-0878,502143,8043,1,P,0,0.6,0
MM-10548A,NLA06608-0890,507433,8048,1,P,0,0,0
MM-10561A,NLA06608-0915,511533,8059,1,P,0,0,0
MM-10557A,NLA06608-0935,503603,8072,1,P,0,1.4,0
MM-09360A,NLA06608-0942,503283,8075,1,P,0,0,0
MM-11078A,NLA06608-0958,507883,8082,1,P,0,0.21,0
MM-10549A,NLA06608-0990,502013,8099,1,P,0,0,0
MM-10555A,NLA06608-1018,507483,8117,1,P,0,0,0
MM-10556A,NLA06608-1038,507873,8124,1,P,0,0,0
MM-09468A,NLA06608-1102,504473,8150,1,P,0,0,0
MM-09362A,NLA06608-1111,505543,8155,1,P,0,4,0
MM-10559A,NLA06608-1134,511553,8167,1,P,0,3.7,0
MM-09465A,NLA06608-1150,505663,8174,1,P,0,0,0
MM-11072A,NLA06608-1175,507803,8186,1,P,0,4.2,0
MM-09832A,NLA06608-1198,506683,8196,1,P,0,0,0
MM-09826A,NLA06608-1239,506723,8217,1,P,0,0.58,0
MM-09358A,NLA06608-1262,506713,8229,1,P,0,0.18,0.04
MM-10554A,NLA06608-1274,506983,8237,1,P,0,0,0
MM-09157A,NLA06608-1283,506293,8241,1,P,0,0.2,0
MM-10563A,NLA06608-1303,505533,8248,1,P,0,6.6,0
MM-10558A,NLA06608-1326,506643,8254,1,P,0,0.21,0
MM-09463A,NLA06608-1342,506333,8263,1,P,0,0,0
MM-09467A,NLA06608-1347,506693,8266,1,P,0,0,0
MM-11069A,NLA06608-1383,509713,8288,1,P,0,3.4,0
MM-09829A,NLA06608-1390,503593,8293,1,P,0,0,0
MM-09828A,NLA06608-1447,503423,8316,1,P,0,0,0
MM-09827A,NLA06608-1454,503273,8319,1,P,0,0.46,0
MM-10541A,NLA06608-ELS:2D3-008,511723,8811,1,P,0,0,0
MM-10539A,NLA06608-MN:03-0029,508253,8824,1,P,0,0.11,0
MM-11628A,NLA06608-MN:06-0002,507983,8825,1,P,0,0.25,0
MM-10542A,NLA06608-MN:11-0102,511653,8826,1,P,0,0,0
MM-10540A,NLA06608-MN:15-0010,508243,8827,1,P,0,0.14,0
MM-11631A,NLA06608-MN:22-0074,517983,8828,1,P,0,0.94,0
MM-11635A,NLA06608-MN:49-0140,518043,8829,1,P,0,0,0
MM-11627A,NLA06608-MN:51-0063,510743,8830,1,P,0,3.5,0
MM-11634A,NLA06608-MN:56-0306,516733,8831,1,P,0,0.1,0
MM-11636A,NLA06608-MN:61-0037,517993,8832,1,P,0,0.22,0
MM-11632A,NLA06608-MN:74-0023,516253,8833,1,P,0,0.25,0
MM-11629A,NLA06608-MN:75-0200,506513,8834,1,P,0,3.5,0
MM-11633A,NLA06608-MN:77-0019,516363,8835,1,P,0,1.7,0
MM-11630A,NLA06608-MN:87-0030,510763,8836,1,P,0,0.19,0
MM-12202A,NLA06608-0048,513003,7530,1,P,0,0,0
MM-12215A,NLA06608-0048,510543,7531,2,P,0,0,0
MM-12214A,NLA06608-0048,514763,7531,2,D,0,0,0
MM-12201A,NLA06608-0076,514733,7562,1,P,0,0,0
MM-12209A,NLA06608-0076,516453,7563,2,P,0,0.17,0
MM-12208A,NLA06608-0076,516463,7563,2,D,0,0.13,0
MM-12199A,NLA06608-0224,506023,7678,1,P,0,0,0
MM-12218A,NLA06608-0224,503743,7679,2,P,0,0.11,0
MM-12217A,NLA06608-0224,516473,7679,2,D,0,0.12,0
MM-12205A,NLA06608-0480,513233,7823,1,P,0.1,0.13,0
MM-12220A,NLA06608-0480,517223,7824,2,P,0.47,0.28,0
MM-12219A,NLA06608-0480,517593,7824,2,D,0.49,0.21,0
MM-12216A,NLA06608-0608,503753,7893,1,P,0,0,0
MM-12211A,NLA06608-0808,516823,7999,1,P,0,0.11,0
MM-12225A,NLA06608-1012,508963,8113,1,P,0,0,0
MM-12223A,NLA06608-1056,503823,8132,1,P,0,0,0
MM-12207A,NLA06608-1120,511383,8160,1,P,0,0,0
MM-12204A,NLA06608-1232,514923,8214,1,P,0,0,0
MM-12222A,NLA06608-1312,517583,8249,1,P,2.5,0,0
MM-12221A,NLA06608-1376,517253,8285,1,P,0.14,0,0
MM-12206A,NLA06608-1504,513643,8341,1,P,0,0,0
MM-12212A,NLA06608-1576,516443,8368,1,P,0,0.25,0
MM-12200A,NLA06608-1640,505883,8389,1,P,0,0,0
MM-12210A,NLA06608-1704,514753,8408,1,P,0,0.21,0
MM-12203A,NLA06608-1740,506833,8422,1,P,0,0,0
MM-12213A,NLA06608-1936,512063,8482,1,P,0,0.27,0
MM-12224A,NLA06608-2152,513483,8532,1,P,0,0,0
MM-11901A,NLA06608-R767,503193,8896,1,P,0,0,0
MM-11900A,NLA06608-R769,512663,8897,1,P,1.7,0,0
MM-11902A,NLA06608-R770,512333,8898,1,P,0.1,0,0
MM-11909A,NLA06608-R772,512543,8899,1,P,0,0,0
MM-11908A,NLA06608-R775,508063,8900,1,P,0.07,0,0
MM-09378A,NLA06608-0327,502193,7740,1,P,0,0,0
MM-11029A,NLA06608-0432,506563,7795,1,P,0,0,0
MM-09373A,NLA06608-0444,502223,7802,1,P,0,0,0
MM-09379A,NLA06608-0508,502463,7842,1,P,0,0,0
MM-09374A,NLA06608-0583,502603,7879,1,P,0,0,0
MM-09377A,NLA06608-0812,503213,8002,1,P,0,0,0
MM-09375A,NLA06608-0828,503263,8011,1,P,0,0.28,0
MM-11027A,NLA06608-0986,505513,8096,1,P,0,0,0
MM-09376A,NLA06608-1114,503223,8157,1,P,0,0,0
MM-11026A,NLA06608-2010,505523,8498,1,P,0,0.65,0
MM-11028A,NLA06608-2492,503233,8577,1,P,0,0,0
MM-10191A,NLA06608-0001,507623,7468,1,P,0,0,0
MM-09560A,NLA06608-0064,514483,7545,1,P,0,0.65,0.04
MM-11088A,NLA06608-0064,513783,7546,2,P,0,7.1,0.03
MM-11087A,NLA06608-0064,513793,7546,2,D,0,9.6,0
MM-10182A,NLA06608-0065,507403,7547,1,P,0,0,0
MM-11809A,NLA06608-0065,504303,7548,2,P,0,0,0
MM-10181A,NLA06608-0065,507563,7547,1,D,0,0,0
MM-11808A,NLA06608-0065,509473,7548,2,D,0,0,0
MM-09561A,NLA06608-0128,514103,7608,1,P,0,0,0
MM-11086A,NLA06608-0128,510173,7609,2,P,0,1.4,0
MM-11085A,NLA06608-0128,510203,7609,2,D,0,1.6,0
MM-10187A,NLA06608-0129,506883,7610,1,P,0,0,0
MM-11812A,NLA06608-0129,509593,7611,2,P,0,0,0
MM-10186A,NLA06608-0129,507723,7610,1,D,0,0,0
MM-11811A,NLA06608-0129,516993,7611,2,D,0,0,0
MM-09567A,NLA06608-0225,514033,7680,1,P,0,0,0
MM-11089A,NLA06608-0225,509113,7681,2,P,0,0,0
MM-09566A,NLA06608-0225,515163,7680,1,D,0,0,0.12
MM-10188A,NLA06608-0240,507613,7694,1,P,0,0,0
MM-10183A,NLA06608-0257,507573,7704,1,P,0,0,0
MM-09565A,NLA06608-0378,514073,7771,1,P,0,0,0
MM-09854A,NLA06608-0385,510633,7773,1,P,0,0,0
MM-09562A,NLA06608-0496,514083,7834,1,P,0,0.38,0.03
MM-10189A,NLA06608-0570,504003,7873,1,P,0,0,0
MM-10192A,NLA06608-0833,510263,8014,1,P,0,0,0
MM-09559A,NLA06608-0929,514263,8068,1,P,0,0,0
MM-09563A,NLA06608-0944,514473,8077,1,P,0,0,0
MM-09571A,NLA06608-1002,514493,8106,1,P,0,0.33,0
MM-09568A,NLA06608-1008,514503,8111,1,P,0,0,0
MM-10185A,NLA06608-1089,507593,8145,1,P,0,0,0
MM-10184A,NLA06608-1153,507603,8176,1,P,0,0,0
MM-09564A,NLA06608-1338,514063,8261,1,P,0,0.11,0.26
MM-09855A,NLA06608-1344,504953,8264,1,P,0.08,0,0
MM-10190A,NLA06608-1354,507643,8269,1,P,0,0,0
MM-09570A,NLA06608-1377,507893,8286,1,P,0,0,0
MM-11082A,NLA06608-1462,511643,8323,1,P,0,0,0
MM-11081A,NLA06608-1510,511883,8344,1,P,0,0.12,0
MM-11083A,NLA06608-1578,509503,8370,1,P,0,0,0
MM-09853A,NLA06608-1600,512863,8377,1,P,0,0,0
MM-10764A,NLA06608-1610,504183,8380,1,P,0,0,0
MM-09569A,NLA06608-1633,515123,8386,1,P,0,0,0
MM-09852A,NLA06608-1856,504133,8459,1,P,0,0.89,0
MM-09917A,NLA06608-1857,504113,8460,1,P,0,0,0
MM-11091A,NLA06608-1953,508203,8484,1,P,0,0.93,0
MM-11084A,NLA06608-1968,504293,8488,1,P,0,0.16,0
MM-11813A,NLA06608-2049,509533,8505,1,P,0,0,0
MM-11090A,NLA06608-2170,513773,8536,1,P,0,4.4,0.07
MM-11810A,NLA06608-2177,510193,8537,1,P,0,0,0
MM-11817A,NLA06608-2426,516773,8568,1,P,0,0.49,0.23
MM-11815A,NLA06608-2800,517963,8620,1,P,0,0,0
MM-11816A,NLA06608-2874,517973,8628,1,P,0,0.24,0
MM-11814A,NLA06608-2881,516753,8630,1,P,0,0,0
