usgs_id,site_ID,sample_id,visit_id,visit_no,sample_category,cylindrospermopsin,microcystin,saxitoxin
MM-09039A,NLA06608-0025,514333,7506,1,P,0,0,0
MM-09545A,NLA06608-0025,509253,7507,2,P,0,0,0
MM-09544A,NLA06608-0025,509413,7507,2,D,0,0,0
MM-09037A,NLA06608-0057,514813,7538,1,P,0,0.17,0
MM-09553A,NLA06608-0057,506873,7539,2,P,0,0.24,0
MM-09539A,NLA06608-0057,507293,7539,2,D,0,0.27,0
MM-09038A,NLA06608-0089,514193,7580,1,P,0,0,0
MM-09543A,NLA06608-0089,509373,7581,2,P,0,0.14,0
MM-09542A,NLA06608-0089,509863,7581,2,D,0,0,0.03
MM-09548A,NLA06608-0191,512423,7653,1,P,0,0,0
MM-09169A,NLA06608-0217,505503,7671,1,P,0,0.54,0
MM-09041A,NLA06608-0281,506113,7714,1,P,0,0.17,0
MM-09538A,NLA06608-0313,505383,7733,1,P,0,0,0
MM-09540A,NLA06608-0361,507333,7762,1,P,0,0,0
MM-09040A,NLA06608-0473,505693,7821,1,P,0,0.52,0
MM-09172A,NLA06608-0665,504633,7928,1,P,0,0,0
MM-09167A,NLA06608-0857,504683,8026,1,P,0,0.16,0
MM-09170A,NLA06608-0921,504723,8062,1,P,0,0.28,0
MM-09541A,NLA06608-1113,507713,8156,1,P,0,0.16,0
MM-09173A,NLA06608-1177,505293,8187,1,P,0,0,0
MM-09171A,NLA06608-1181,504643,8189,1,P,0,0.23,0
MM-09168A,NLA06608-1241,505493,8219,1,P,0,0.11,0
MM-09174A,NLA06608-1245,505303,8223,1,P,0,0,0
MM-09042A,NLA06608-1369,504703,8281,1,P,0,0,0
MM-11274A,NLA06608-0014,512403,7489,1,P,0,0,0
MM-11285A,NLA06608-0014,503243,7490,2,P,0,0,0
MM-11286A,NLA06608-0014,505203,7490,2,D,0,0,0
MM-08980A,NLA06608-0019,502673,7496,1,P,0,0.88,0
MM-11155A,NLA06608-0019,503883,7497,2,P,0,26,0
MM-11154A,NLA06608-0019,504733,7497,2,D,0,20,0
MM-11275A,NLA06608-0062,512323,7543,1,P,0,8.9,0.02
MM-11288A,NLA06608-0062,517393,7544,2,P,0,4.1,0.03
MM-11287A,NLA06608-0062,517473,7544,2,D,0,2.6,0.03
MM-11157A,NLA06608-0078,504623,7566,1,P,0,16,0
MM-11282A,NLA06608-0078,509263,7567,2,P,0,5,0
MM-11156A,NLA06608-0078,507303,7566,1,D,0,15,0
MM-08982A,NLA06608-0083,502693,7574,1,P,0,1.2,0.03
MM-11159A,NLA06608-0083,506973,7575,2,P,0,2.6,0.04
MM-11158A,NLA06608-0083,509433,7575,2,D,0,2.5,0.03
MM-09575A,NLA06608-0126,503453,7605,1,P,0,0.9,0
MM-11291A,NLA06608-0126,516503,7606,2,P,0,3.8,0
MM-11290A,NLA06608-0126,517363,7606,2,D,0,3.2,0
MM-08981A,NLA06608-0195,503443,7655,1,P,0,0.19,0
MM-09577A,NLA06608-0222,503653,7675,1,P,0.53,0,0
MM-09140A,NLA06608-0254,506543,7702,1,P,0,1.3,0
MM-08983A,NLA06608-0259,515133,7705,1,P,0,0.13,0.02
MM-09186A,NLA06608-0275,515153,7709,1,P,0,2.3,0
MM-09576A,NLA06608-0334,503293,7746,1,P,0,2,0
MM-09187A,NLA06608-0339,514133,7749,1,P,0,1.5,0
MM-09578A,NLA06608-0384,503473,7772,1,P,0,0,0.02
MM-11277A,NLA06608-0442,512513,7801,1,P,0,2.1,0.03
MM-09188A,NLA06608-0510,503463,7844,1,P,2.2,1.2,0
MM-11276A,NLA06608-0512,512453,7846,1,P,0,2.3,0
MM-09189A,NLA06608-0515,514173,7848,1,P,0,2.4,0.03
MM-09427A,NLA06608-0531,505223,7854,1,P,0,0.91,0.03
MM-11280A,NLA06608-0579,503503,7875,1,P,0,0.92,0
MM-11284A,NLA06608-0634,505233,7911,1,P,0,2.6,0
MM-09190A,NLA06608-0659,515083,7923,1,P,0,0,0
MM-09429A,NLA06608-0707,505193,7943,1,P,0,0,0
MM-09425A,NLA06608-0718,514243,7951,1,P,0,0,0
MM-11279A,NLA06608-0762,503483,7975,1,P,0,192,0
MM-09432A,NLA06608-0766,503253,7978,1,P,0,6.2,0
MM-11292A,NLA06608-0830,517713,8012,1,P,0,0,0.03
MM-09191A,NLA06608-0899,515113,8052,1,P,0,12,0.03
MM-09574A,NLA06608-1006,503663,8109,1,P,0,0.52,0
MM-09426A,NLA06608-1022,503643,8118,1,P,0,4.2,0
MM-10176A,NLA06608-1024,510303,8119,1,P,0,0,0
MM-09428A,NLA06608-1070,502663,8138,1,P,0,0,0
MM-11289A,NLA06608-1086,517403,8142,1,P,0,0.17,0.03
MM-09430A,NLA06608-1091,505183,8146,1,P,0,0,0
MM-09431A,NLA06608-1155,506953,8177,1,P,0,2.8,0
MM-11278A,NLA06608-1210,513333,8204,1,P,0,0.34,0.05
MM-11281A,NLA06608-1219,503493,8208,1,P,0,3.8,0
MM-11283A,NLA06608-1278,505253,8238,1,P,0,2.4,0
MM-09293A,NLA06608-0016,514463,7493,1,P,0,0.29,0
MM-10211A,NLA06608-0016,504743,7494,2,P,0,2.1,0
MM-10210A,NLA06608-0016,505403,7494,2,D,0,1.3,0
MM-10216A,NLA06608-0044,503703,7526,1,P,0,0,0
MM-10213A,NLA06608-0044,504343,7527,2,P,0,0,0
MM-10212A,NLA06608-0044,513703,7527,2,D,0,0,0
MM-10217A,NLA06608-0124,512183,7604,1,P,0,0.2,0.02
MM-09298A,NLA06608-0216,514513,7670,1,P,0,0.3,0
MM-10218A,NLA06608-0220,513353,7673,1,P,0,28,0
MM-09287A,NLA06608-0344,504443,7754,1,P,0,0.56,0
MM-09288A,NLA06608-0528,504903,7851,1,P,0,0,0
MM-10222A,NLA06608-0648,507123,7916,1,P,0,0.82,0
MM-10223A,NLA06608-0692,503713,7940,1,P,0,0,0
MM-10766A,NLA06608-0723,509123,7954,1,P,0,0,0
MM-09291A,NLA06608-0764,514553,7976,1,P,0,0,0
MM-10723A,NLA06608-0891,509993,8049,1,P,0,0.12,0
MM-10582A,NLA06608-0924,509153,8064,1,P,0,230,0.07
MM-10724A,NLA06608-0940,510603,8074,1,P,0,0,0
MM-10225A,NLA06608-1096,507133,8147,1,P,0,0,0
MM-10228A,NLA06608-1148,512233,8173,1,P,0,3.9,0
MM-10231A,NLA06608-1244,511333,8222,1,P,0,7.8,0
MM-10725A,NLA06608-1360,510053,8276,1,P,0,0.13,0
MM-11011A,NLA06608-1596,509773,8376,1,P,0,0.39,0
MM-10583A,NLA06608-1836,509213,8454,1,P,0,3.3,0
MM-11016A,NLA06608-1948,509143,8483,1,P,0,0,0
MM-10234A,NLA06608-2332,512523,8557,1,P,0,0,0
MM-10235A,NLA06608-2640,513383,8598,1,P,0,18,0
MM-10765A,NLA06608-2715,509163,8609,1,P,0,0,0
MM-11266A,NLA06608-2740,512743,8611,1,P,0,0,0
MM-11265A,NLA06608-2824,512583,8624,1,P,0,0.31,0
MM-10767A,NLA06608-2972,511343,8637,1,P,0,21,0
MM-11267A,NLA06608-3160,512803,8648,1,P,0,3.3,0
MM-11025A,NLA06608-3484,509663,8657,1,P,0,0,0
MM-11268A,NLA06608-3608,512833,8658,1,P,0,0.78,0
MM-10726A,NLA06608-3644,513143,8660,1,P,0,0.21,0
MM-11012A,NLA06608-3656,509753,8661,1,P,0,0.2,0
MM-11023A,NLA06608-3660,502163,8662,1,P,0,0,0
MM-11910A,NLA06608-R7101,515493,8881,1,P,0,0.17,0
MM-11911A,NLA06608-R7103,515643,8882,1,P,0,6.4,0
MM-11912A,NLA06608-R7104,515433,8883,1,P,0,0.98,0
MM-11916A,NLA06608-R7106,515443,8884,1,P,0,0,0
MM-11917A,NLA06608-R784,515543,8901,1,P,0,0,0
MM-12380A,NLA06608-R788,515703,8902,1,P,0,0.26,0
MM-11913A,NLA06608-R791,515513,8903,1,P,0.08,0,0
MM-11914A,NLA06608-R792,515503,8904,1,P,0,2.9,0
MM-11915A,NLA06608-R796,512633,8905,1,P,0,2.5,0
MM-09753A,NLA06608-0050,508673,7533,1,P,0,0,0
MM-11145A,NLA06608-0050,509633,7534,2,P,0,0,0
MM-11144A,NLA06608-0050,511063,7534,2,D,0,0,0.03
MM-11149A,NLA06608-0162,509553,7630,1,P,0,0,0
MM-09754A,NLA06608-0226,508463,7682,1,P,0,0,0
MM-09756A,NLA06608-0358,505463,7760,1,P,0,0,0
MM-09757A,NLA06608-0418,507243,7791,1,P,0,0,0
MM-09758A,NLA06608-0470,507283,7818,1,P,0,0,0
MM-11150A,NLA06608-0550,504383,7862,1,P,0,0,0
MM-11141A,NLA06608-0610,512013,7895,1,P,0,0,0
MM-11151A,NLA06608-0662,512303,7926,1,P,0,0,0
MM-11143A,NLA06608-0726,511893,7956,1,P,0,0,0
MM-11146A,NLA06608-0738,512133,7961,1,P,0,0,0
MM-11147A,NLA06608-0930,506893,8069,1,P,0,0,0
MM-11148A,NLA06608-0994,509453,8101,1,P,0,0,0
MM-09755A,NLA06608-ELS:1C2-032,508153,8797,1,P,0,0,0
MM-09759A,NLA06608-NH250L,506913,8845,1,P,0,0,0
MM-11142A,NLA06608-NH4912,504393,8846,1,P,0,0,0
MM-11384A,NLA06608-0013,517183,7487,1,P,0,0,0
MM-11394A,NLA06608-0013,516943,7488,2,P,0,0,0
MM-11393A,NLA06608-0013,517663,7488,2,D,0,0,0
MM-11388A,NLA06608-0077,517843,7564,1,P,0.9,0,0.14
MM-11392A,NLA06608-0077,516703,7565,2,P,1.1,0,0.21
MM-11391A,NLA06608-0077,517213,7565,2,D,1.1,0,0.2
MM-09872A,NLA06608-0333,514713,7745,1,P,0,0,0
MM-11386A,NLA06608-0761,516573,7974,1,P,0,1.8,0.04
MM-09873A,NLA06608-0781,514283,7984,1,P,0,0,0
MM-11385A,NLA06608-1037,517853,8123,1,P,0,0,0
MM-11389A,NLA06608-1101,517823,8149,1,P,0,0.12,0
MM-11387A,NLA06608-1273,516723,8236,1,P,0,0.19,0
MM-09415A,NLA06608-0015,504783,7491,1,P,0,0,0
MM-12526A,NLA06608-0015,507683,7492,2,P,0,0,0
MM-12525A,NLA06608-0015,510093,7492,2,D,0,0,0
MM-09417A,NLA06608-0116,503343,7600,1,P,0,0,0
MM-12527A,NLA06608-0260,503513,7706,1,P,0,0,0
MM-09070A,NLA06608-0340,503333,7750,1,P,0,0,0
MM-09418A,NLA06608-0356,504843,7758,1,P,0,0,0
MM-10858A,NLA06608-0564,509493,7870,1,P,0,0,0
MM-12381A,NLA06608-0628,503533,7908,1,P,0,0,0
MM-09071A,NLA06608-0996,503523,8102,1,P,0,0,0
MM-09419A,NLA06608-1124,504793,8162,1,P,0,0,0
MM-10856A,NLA06608-1236,510133,8215,1,P,0,0,0
MM-12524A,NLA06608-1279,504313,8239,1,P,0,0,0
MM-12523A,NLA06608-1284,509183,8242,1,P,0,0,0
MM-09416A,NLA06608-1295,504773,8245,1,P,0,0,0
MM-10855A,NLA06608-1300,504593,8247,1,P,0,0,0
MM-09420A,NLA06608-1380,504863,8287,1,P,0,0,0
MM-10857A,NLA06608-1508,504173,8343,1,P,0,0,0
MM-09304A,NLA06608-0073,502413,7560,1,P,0,0,0.04
MM-10607A,NLA06608-0073,510753,7561,2,P,0,0,0.04
MM-09305A,NLA06608-0237,502423,7690,1,P,0,0,0
MM-10603A,NLA06608-0237,515143,7691,2,P,0,0,0
MM-09306A,NLA06608-0585,503363,7880,1,P,0,0,0
MM-09307A,NLA06608-0733,515103,7959,1,P,0,0,0
MM-09308A,NLA06608-0797,515093,7993,1,P,0,0,0
MM-10606A,NLA06608-0889,504823,8047,1,P,0,0,0
MM-09309A,NLA06608-0905,506603,8055,1,P,0,0,0
MM-12487A,NLA06608-0925,510353,8065,1,P,0,0,0
MM-09310A,NLA06608-1261,515063,8228,1,P,0,0,0
MM-09311A,NLA06608-1529,506463,8352,1,P,0,0,0
MM-10602A,NLA06608-1862,510823,8462,1,P,0,0,0
MM-10605A,NLA06608-1893,504813,8474,1,P,0,0.53,0
MM-09312A,NLA06608-2037,502243,8503,1,P,0,0,0
MM-10609A,NLA06608-2185,505863,8538,1,P,0,0,0
MM-10604A,NLA06608-2453,510733,8572,1,P,0,0,0
MM-09313A,NLA06608-2477,504973,8575,1,P,0,0,0
MM-09314A,NLA06608-2797,504753,8619,1,P,0,0,0
MM-10608A,NLA06608-2889,510773,8631,1,P,0,0,0.04
MM-11521A,NLA06608-NV:2,517233,8847,1,P,0,0,0
MM-11520A,NLA06608-NV:3,517033,8848,1,P,0,0,0
MM-11519A,NLA06608-NV:4,517113,8849,1,P,0,0,0
MM-09871A,NLA06608-0021,504933,7500,1,P,0,0,0
MM-11587A,NLA06608-0021,504663,7501,2,P,0,1.5,0
MM-11585A,NLA06608-0053,506803,7535,1,P,0,0,0
MM-11948A,NLA06608-0053,517543,7536,2,P,0,0,0
MM-11588A,NLA06608-0229,517423,7685,1,P,0,0,0
MM-11944A,NLA06608-0341,517573,7751,1,P,0,0.26,0
MM-09868A,NLA06608-0421,504943,7792,1,P,0,0,0
MM-09869A,NLA06608-0533,505023,7855,1,P,0,0,0
MM-09870A,NLA06608-0753,506633,7968,1,P,0,0.46,0
MM-11945A,NLA06608-0993,517513,8100,1,P,0,0,0
MM-11586A,NLA06608-1045,510113,8128,1,P,0,0.15,0
MM-11946A,NLA06608-1189,517523,8192,1,P,0,0,0
MM-11947A,NLA06608-1333,517553,8257,1,P,0,0,0
MM-11584A,NLA06608-1365,509703,8278,1,P,0,0,0
MM-11390A,NLA06608-ALSC:020149,517433,8796,1,P,0,0,0
MM-10847A,NLA06608-0031,515043,7510,1,P,0,0,0
MM-11308A,NLA06608-0031,509323,7511,2,P,0,0,0
MM-10947A,NLA06608-0111,515013,7596,1,P,0,0.13,0
MM-11080A,NLA06608-0175,509783,7640,1,P,0,0,0
MM-11409A,NLA06608-0271,505423,7708,1,P,0,0,0
MM-11152A,NLA06608-0303,511253,7730,1,P,0,0.35,0
MM-10946A,NLA06608-0367,508973,7765,1,P,0,3.5,0.06
MM-10846A,NLA06608-0445,515033,7803,1,P,0,0,0
MM-11410A,NLA06608-0479,505433,7822,1,P,0,0,0
MM-09165A,NLA06608-0623,514093,7904,1,P,0,0,0
MM-10580A,NLA06608-0783,509513,7986,1,P,0,0,0
MM-11153A,NLA06608-0847,511193,8021,1,P,0,78,0
MM-10849A,NLA06608-0863,508683,8031,1,P,0,0.1,0
MM-09166A,NLA06608-0893,515023,8050,1,P,0,0,0
MM-09937A,NLA06608-1007,510293,8110,1,P,0,0,0
MM-10848A,NLA06608-1055,505323,8131,1,P,0,0.7,0.04
MM-11411A,NLA06608-1103,517383,8151,1,P,0,0,0
MM-09936A,NLA06608-1359,510283,8275,1,P,0,0,0
MM-11309A,NLA06608-1375,513843,8284,1,P,0,0,0
MM-11307A,NLA06608-1391,507753,8294,1,P,0,1.5,0
MM-11240A,NLA06608-OH:19,517483,8850,1,P,0,0,0
MM-11241A,NLA06608-OH:22,515743,8851,1,P,0,0,0
MM-09267A,NLA06608-0012,502613,7485,1,P,0,0,0
MM-11545A,NLA06608-0012,516813,7486,2,P,0,0.78,0
MM-09265A,NLA06608-0120,502563,7601,1,P,0,0,0
MM-11651A,NLA06608-0120,517003,7602,2,P,0,0,0
MM-10038A,NLA06608-0152,509193,7625,1,P,0,0.1,0
MM-11182A,NLA06608-0180,510103,7645,1,P,0,0.14,0.02
MM-11543A,NLA06608-0204,517023,7661,1,P,0,1,0
MM-11539A,NLA06608-0268,516643,7707,1,P,0,0,0
MM-10044A,NLA06608-0284,510623,7717,1,P,0,0,0.02
MM-11183A,NLA06608-0332,509883,7744,1,P,0,0,0
MM-11177A,NLA06608-0376,509693,7769,1,P,0,0,0
MM-09274A,NLA06608-0408,502553,7788,1,P,0,0,0
MM-11172A,NLA06608-0440,507633,7800,1,P,0,0,0
MM-10037A,NLA06608-0472,507473,7820,1,P,0,1.5,0
MM-11179A,NLA06608-0540,509903,7857,1,P,0,0.38,0.03
MM-10043A,NLA06608-0616,505043,7898,1,P,0.11,0,0.02
MM-10036A,NLA06608-0696,504803,7942,1,P,0,0,0
MM-09269A,NLA06608-0756,502203,7971,1,P,0,0,0
MM-11538A,NLA06608-0824,516683,8008,1,P,0,0,0
MM-09264A,NLA06608-0856,502573,8025,1,P,0,0,0
MM-09272A,NLA06608-0972,505003,8089,1,P,0,0,0
MM-11650A,NLA06608-0984,516933,8095,1,P,0,0.11,0
MM-10041A,NLA06608-1016,507493,8116,1,P,0,0,0
MM-11542A,NLA06608-1164,516953,8180,1,P,0,0,0
MM-10040A,NLA06608-1240,507583,8218,1,P,0,0,0
MM-11648A,NLA06608-1336,516673,8260,1,P,0,0.28,0
MM-11173A,NLA06608-1356,510023,8272,1,P,0,0,0
MM-11544A,NLA06608-1372,516763,8283,1,P,0,0,0
MM-11546A,NLA06608-1420,516663,8305,1,P,0,0,0
MM-09273A,NLA06608-1432,505783,8309,1,P,0,0,0
MM-10045A,NLA06608-1488,510513,8335,1,P,0,9.5,0
MM-09266A,NLA06608-1524,502213,8350,1,P,0,0,0
MM-09270A,NLA06608-1564,505963,8363,1,P,0,0,0
MM-10035A,NLA06608-1568,504983,8364,1,P,0,0,0
MM-09263A,NLA06608-1804,502683,8443,1,P,0,0.37,0
MM-11175A,NLA06608-1868,513923,8466,1,P,0.11,0,0
MM-11178A,NLA06608-1960,513543,8487,1,P,0,0.14,0
MM-11649A,NLA06608-3320,517043,8654,1,P,0,0,0
MM-11174A,NLA06608-3480,508313,8656,1,P,0,0,0.38
MM-10046A,NLA06608-3616,513503,8659,1,P,0,0,0
MM-09271A,NLA06608-4056,504993,8666,1,P,0,0,0
MM-10047A,NLA06608-4064,513323,8667,1,P,0,0,0
MM-11547A,NLA06608-4206,516853,8668,1,P,0,0,0.03
MM-11541A,NLA06608-4320,517053,8670,1,P,0,0,0
MM-11540A,NLA06608-4382,516533,8671,1,P,0,0,0
MM-11180A,NLA06608-4414,509893,8673,1,P,0,0,0
MM-11184A,NLA06608-4440,509953,8674,1,P,0,0.2,0
MM-11171A,NLA06608-4472,508303,8675,1,P,0,0.17,0
MM-09268A,NLA06608-4504,502723,8676,1,P,0,0,0
MM-10042A,NLA06608-4610,506923,8677,1,P,0,0,0
MM-11176A,NLA06608-4643,509343,8678,1,P,0,0.12,0
MM-11548A,NLA06608-4659,516903,8680,1,P,0,0.13,0.03
MM-11185A,NLA06608-4828,513963,8683,1,P,0.41,0,0
MM-10039A,NLA06608-4929,509643,8684,1,P,0,0,0.02
MM-11181A,NLA06608-4949,504283,8685,1,P,0,0,0
MM-11232A,NLA06608-0049,509743,7532,1,P,0,0,0
MM-09945A,NLA06608-0290,504563,7720,1,P,0,1.1,0
MM-11936A,NLA06608-0290,517413,7721,2,P,0,0,0
MM-11930A,NLA06608-0290,517563,7721,2,D,0,0,0
MM-09950A,NLA06608-0306,515183,7731,1,P,0,0,0
MM-09943A,NLA06608-0402,505803,7782,1,P,0,1.2,0
MM-11934A,NLA06608-0402,505823,7783,2,P,0,1.4,0
MM-11939A,NLA06608-0402,517293,7783,2,D,0,1.8,0
MM-11237A,NLA06608-0406,512083,7786,1,P,0,0,0
MM-09946A,NLA06608-0614,505933,7897,1,P,0,0,0
MM-11933A,NLA06608-0625,517333,7906,1,P,0,0,0
MM-09953A,NLA06608-0658,506783,7922,1,P,0,0,0
MM-09944A,NLA06608-0677,506793,7932,1,P,0,1.2,0
MM-11230A,NLA06608-0678,511433,7933,1,P,0,0,0.02
MM-11231A,NLA06608-0870,505623,8036,1,P,0,0,0
MM-09954A,NLA06608-0881,504543,8045,1,P,0,0,0
MM-09947A,NLA06608-0933,506083,8070,1,P,0,0,0
MM-11238A,NLA06608-0934,506823,8071,1,P,0,0,0
MM-11931A,NLA06608-1058,517533,8134,1,P,0,0,0
MM-11235A,NLA06608-1073,509523,8139,1,P,0,0,0
MM-09949A,NLA06608-1190,504433,8193,1,P,0,0,0
MM-09951A,NLA06608-1266,506773,8231,1,P,0,0,0
MM-09955A,NLA06608-1426,504453,8308,1,P,0,0,0
MM-09952A,NLA06608-1445,504403,8314,1,P,0,0.75,0
MM-11236A,NLA06608-1446,510033,8315,1,P,0,0,0
MM-11239A,NLA06608-1638,511213,8388,1,P,0,0,0
MM-11233A,NLA06608-1894,508233,8475,1,P,0,0,0
MM-11234A,NLA06608-1958,509803,8485,1,P,0,0,0
MM-11932A,NLA06608-2082,517273,8512,1,P,0,0,0
MM-11935A,NLA06608-2438,517753,8570,1,P,0,0,0
MM-09948A,NLA06608-2450,505683,8571,1,P,0,0,0
MM-09956A,NLA06608-2481,504573,8576,1,P,0,0,0
MM-11938A,NLA06608-2673,517613,8603,1,P,0,0,0
MM-11937A,NLA06608-2726,517353,8610,1,P,0,0,0
MM-10566A,NLA06608-R10CHARLT,508383,8855,1,P,0,0,0
MM-10567A,NLA06608-R10DEERLA,508263,8857,1,P,0,0,0
MM-10568A,NLA06608-R10FISHLA,511223,8858,1,P,0,0,0
MM-10565A,NLA06608-R10FOURMI,510383,8859,1,P,0,0,0
MM-10971A,NLA06608-R10SQUAWL,509583,8861,1,P,0,0,0
MM-09030A,NLA06608-0066,502633,7549,1,P,0,0,0
MM-11515A,NLA06608-0066,517653,7550,2,P,0,0,0
MM-11514A,NLA06608-0066,517863,7550,2,D,0,0,0.02
MM-11843A,NLA06608-0149,505653,7623,1,P,0,0,0
MM-11533A,NLA06608-0185,507233,7649,1,P,0,0.15,0
MM-11844A,NLA06608-0377,502503,7770,1,P,0,0.46,0
MM-11381A,NLA06608-0386,506053,7774,1,P,0,0,0
MM-11537A,NLA06608-0405,517073,7785,1,P,0,0.17,0
MM-11536A,NLA06608-0469,513463,7817,1,P,0,0,0.04
MM-09031A,NLA06608-0509,502513,7843,1,P,0,0,0
