usgs_id,site_ID,sample_id,visit_id,visit_no,sample_category,cylindrospermopsin,microcystin,saxitoxin
MM-11382A,NLA06608-0514,502523,7847,1,P,0,0,0
MM-11530A,NLA06608-0661,506993,7925,1,P,0,0.18,0.02
MM-09029A,NLA06608-0765,502733,7977,1,P,0,0,0
MM-11531A,NLA06608-0869,507003,8035,1,P,0,0,0
MM-11383A,NLA06608-1145,515173,8170,1,P,0,3.9,0
MM-11532A,NLA06608-1209,510013,8203,1,P,0,0,0
MM-11845A,NLA06608-1401,506033,8298,1,P,0,2.1,0.06
MM-11534A,NLA06608-1465,510003,8325,1,P,0,0,0
MM-11535A,NLA06608-1637,507013,8387,1,P,0,1.2,0
MM-11513A,NLA06608-1789,517873,8438,1,P,0,0,0
MM-12227A,NLA06608-R34,511483,8878,1,P,0,0,0
MM-09851A,NLA06608-0562,508773,7868,1,P,0,0,0
MM-11413A,NLA06608-0562,508983,7869,2,P,0,0,0
MM-11421A,NLA06608-0562,513593,7869,2,D,0,0,0
MM-09846A,NLA06608-0690,508803,7938,1,P,0,0,0
MM-11419A,NLA06608-0690,509603,7939,2,P,0,0,0
MM-11428A,NLA06608-0690,510233,7939,2,D,0,0,0
MM-09856A,NLA06608-1586,505453,8373,1,P,0,0,0
MM-09863A,NLA06608-1906,513853,8477,1,P,0,0.3,0
MM-09859A,NLA06608-2162,505483,8535,1,P,0,0.38,0
MM-09848A,NLA06608-2354,508903,8560,1,P,0,0.2,0
MM-09843A,NLA06608-2418,508123,8566,1,P,0,0,0
MM-09865A,NLA06608-2566,508733,8589,1,P,0,0,0
MM-09857A,NLA06608-3698,513413,8663,1,P,0,0,0
MM-09861A,NLA06608-3846,508723,8844,1,P,0,0,0
MM-09845A,NLA06608-3890,505413,8664,1,P,0,0,0
MM-09847A,NLA06608-4413,507393,8672,1,P,0,0.11,0
MM-09035A,NLA06608-0002,514183,7469,1,P,0,0,0
MM-09551A,NLA06608-0002,512383,7470,2,P,0,0,0
MM-09550A,NLA06608-0002,512913,7470,2,D,0,0,0
MM-09552A,NLA06608-0297,512363,7726,1,P,0,0,0
MM-09549A,NLA06608-0319,512993,7735,1,P,0,0,0
MM-09546A,NLA06608-0831,512443,8013,1,P,0,0,0
MM-09036A,NLA06608-1001,514203,8105,1,P,0,0,0
MM-09547A,NLA06608-1087,509423,8143,1,P,0,0,0
MM-08943A,NLA06608-0179,503143,7643,1,P,0,0.12,0.06
MM-11047A,NLA06608-0179,515053,7644,2,P,0,0,0.09
MM-11046A,NLA06608-0179,515593,7644,2,D,0,0,0.09
MM-09619A,NLA06608-0243,513063,7697,1,P,0,0,0
MM-09618A,NLA06608-0247,512773,7700,1,P,0,0.85,0.03
MM-09145A,NLA06608-0295,506453,7725,1,P,0,0.71,0
MM-09141A,NLA06608-0302,506533,7729,1,P,0,3.7,0
MM-10874A,NLA06608-0343,512163,7753,1,P,0,12,0.03
MM-09615A,NLA06608-0359,503063,7761,1,P,0,0.14,0
MM-09620A,NLA06608-0407,503873,7787,1,P,0,0.77,0
MM-09139A,NLA06608-0439,514013,7799,1,P,0,7.8,0.03
MM-09144A,NLA06608-0471,506733,7819,1,P,0,0.32,0
MM-10207A,NLA06608-0503,512883,7840,1,P,0,2.8,0.02
MM-09617A,NLA06608-0523,512893,7849,1,P,0,0.41,0.03
MM-09135A,NLA06608-0595,514053,7888,1,P,0,0,0
MM-10209A,NLA06608-0663,510583,7927,1,P,0,9,0
MM-09142A,NLA06608-0727,506433,7957,1,P,0,0,0
MM-09136A,NLA06608-0755,514023,7970,1,P,0,0,0
MM-10206A,NLA06608-0779,504153,7983,1,P,0,0.14,0
MM-09616A,NLA06608-0807,514223,7998,1,P,0,3.1,0
MM-08944A,NLA06608-0851,503153,8024,1,P,0,0.12,0.05
MM-10205A,NLA06608-0967,513273,8085,1,P,0,0,0
MM-08942A,NLA06608-0979,503133,8091,1,P,0,0,0
MM-11044A,NLA06608-1107,515343,8152,1,P,0,33,0
MM-10872A,NLA06608-1255,511913,8224,1,P,0,1.3,0.03
MM-10208A,NLA06608-1319,510073,8251,1,P,0,2.8,0.03
MM-10871A,NLA06608-1367,511083,8279,1,P,0,1.9,0
MM-08947A,NLA06608-1511,503093,8345,1,P,0,0.38,0
MM-09621A,NLA06608-1575,504143,8367,1,P,0,0,0
MM-08945A,NLA06608-1655,503163,8395,1,P,0,0,0
MM-09614A,NLA06608-1687,514373,8403,1,P,0,0.12,0
MM-11045A,NLA06608-1703,510223,8407,1,P,0,0.54,0
MM-09134A,NLA06608-1719,514003,8415,1,P,0,0,0
MM-09137A,NLA06608-1811,514233,8447,1,P,0,0,0
MM-10875A,NLA06608-1879,512413,8470,1,P,0,1.6,0.02
MM-08946A,NLA06608-1959,503083,8486,1,P,0,0,0
MM-09143A,NLA06608-2007,506703,8497,1,P,0,0,0
MM-09622A,NLA06608-2087,504013,8515,1,P,0,1.1,0
MM-08948A,NLA06608-2103,514043,8521,1,P,0,0.27,0.02
MM-10870A,NLA06608-2123,510083,8528,1,P,0,6.6,0.02
MM-09138A,NLA06608-2131,514963,8529,1,P,0,0.31,0.02
MM-10873A,NLA06608-2135,511313,8531,1,P,0,8.6,0.02
MM-09913A,NLA06608-0239,507063,7693,1,P,0,0,0
MM-10174A,NLA06608-0255,508213,7703,1,P,0,0,0
MM-09423A,NLA06608-0484,507073,7826,1,P,0,2.5,0
MM-09914A,NLA06608-0751,508493,7967,1,P,0,0,0
MM-10173A,NLA06608-0820,508283,8005,1,P,0,0,0
MM-09421A,NLA06608-1044,502803,8127,1,P,0,0,0
MM-09422A,NLA06608-1220,502873,8209,1,P,0,0.11,0
MM-09033A,NLA06608-1364,502923,8277,1,P,0,0.27,0
MM-09034A,NLA06608-1396,502843,8295,1,P,0,0,0
MM-09032A,NLA06608-1652,502903,8393,1,P,0,0.1,0
MM-09424A,NLA06608-1668,508483,8396,1,P,0,0,0
MM-10175A,NLA06608-1791,508273,8439,1,P,1.5,0,0
MM-12101A,NLA06608-0003,509043,7471,1,P,0,0,0
MM-11846A,NLA06608-0003,514903,7472,2,P,0,0,0
MM-12099A,NLA06608-0023,508953,7502,1,P,0,0,0
MM-12100A,NLA06608-0023,516883,7503,2,P,0,0,0
MM-11609A,NLA06608-0024,514773,7504,1,P,0,0.26,0
MM-11610A,NLA06608-0024,504163,7505,2,P,0,0.2,0
MM-10200A,NLA06608-0072,507113,7558,1,P,0,4.3,0
MM-12102A,NLA06608-0072,507653,7559,2,P,0,28,0
MM-10204A,NLA06608-0144,514653,7620,1,P,0,0,0
MM-12111A,NLA06608-0144,508943,7621,2,P,0,0,0
MM-10193A,NLA06608-0244,514583,7698,1,P,0,0,0.02
MM-11604A,NLA06608-0280,515003,7713,1,P,0,1,0.04
MM-11605A,NLA06608-0456,503923,7809,1,P,0,0.26,0
MM-10195A,NLA06608-0483,514533,7825,1,P,0,0,0
MM-12115A,NLA06608-0560,507663,7866,1,P,0,0,0
MM-11019A,NLA06608-0599,514213,7891,1,P,0,0,0
MM-10197A,NLA06608-0712,504213,7947,1,P,1,0,0
MM-10201A,NLA06608-0775,511833,7982,1,P,0.12,0,0
MM-12107A,NLA06608-0792,507673,7989,1,P,0,0,0
MM-11018A,NLA06608-1047,514913,8129,1,P,0,0,0
MM-10203A,NLA06608-1191,514633,8194,1,P,0,0,0
MM-11607A,NLA06608-1224,514803,8212,1,P,0,0,0
MM-11602A,NLA06608-1368,514793,8280,1,P,0,0,0
MM-10194A,NLA06608-1436,514593,8312,1,P,0,0,0
MM-11606A,NLA06608-1496,507933,8338,1,P,0,0,0
MM-11603A,NLA06608-1560,507943,8360,1,P,0,0.24,0
MM-10196A,NLA06608-1623,514623,8382,1,P,0,0.14,0
MM-10202A,NLA06608-1630,515243,8384,1,P,0,0,0
MM-12103A,NLA06608-1672,507263,8397,1,P,0,0,0
MM-12108A,NLA06608-1715,503993,8413,1,P,0,0,0
MM-11847A,NLA06608-1992,514783,8493,1,P,0,2.2,0
MM-11608A,NLA06608-2072,514603,8508,1,P,0,0.1,0
MM-10198A,NLA06608-2094,514313,8518,1,P,0,0,0
MM-10199A,NLA06608-2120,511823,8527,1,P,0,0,0
MM-11017A,NLA06608-2663,514823,8602,1,P,0.07,4.3,0
MM-11611A,NLA06608-2696,514693,8605,1,P,0,0.21,0
MM-12114A,NLA06608-2704,507783,8606,1,P,0,0.55,0
MM-12109A,NLA06608-2759,508933,8614,1,P,0,0,0
MM-12110A,NLA06608-2776,516283,8615,1,P,3.4,0,0
MM-11020A,NLA06608-2807,513813,8622,1,P,0,0,0
MM-12104A,NLA06608-2924,507053,8634,1,P,0.94,0,0
MM-12105A,NLA06608-2996,509173,8639,1,P,0,0,0
MM-12112A,NLA06608-3032,516313,8640,1,P,0,0,0
MM-11021A,NLA06608-3083,509383,8642,1,P,0,0,0
MM-12113A,NLA06608-3096,516843,8643,1,P,1,0,0
MM-12116A,NLA06608-3228,516863,8650,1,P,0,0,0
MM-12106A,NLA06608-3303,514643,8652,1,P,0,0,0
MM-11404A,NLA06608-TX:10,516893,8906,1,P,0.12,0,0
MM-11403A,NLA06608-TX:14,511183,8907,1,P,0.18,0,0
MM-11402A,NLA06608-TX:15,512073,8908,1,P,0.36,0,0
MM-11406A,NLA06608-TX:19,516743,8909,1,P,0,0,0
MM-11407A,NLA06608-TX:22,516783,8910,1,P,0,0,0
MM-11401A,NLA06608-TX:27,511173,8911,1,P,0,0,0
MM-11405A,NLA06608-TX:29,517243,8912,1,P,0.14,0,0
MM-11408A,NLA06608-TX:30,516713,8913,1,P,0,0,0
MM-11400A,NLA06608-TX:5,511243,8914,1,P,0,0,0
MM-09477A,NLA06608-0105,502393,7592,1,P,0,0,0
MM-11505A,NLA06608-0105,510983,7593,2,P,0,0,0
MM-09476A,NLA06608-0105,502403,7592,1,D,0,0,0
MM-11498A,NLA06608-0105,511133,7593,2,D,0,0,0.02
MM-09472A,NLA06608-0169,502343,7634,1,P,0,0,0
MM-11497A,NLA06608-0169,509853,7635,2,P,0,0.32,0
MM-09474A,NLA06608-0169,502373,7634,1,D,0,0,0
MM-11493A,NLA06608-0425,504023,7793,1,P,0,1.7,0
MM-11501A,NLA06608-0637,512193,7913,1,P,0,0,0.02
MM-11486A,NLA06608-0671,510333,7929,1,P,0,0,0
MM-11499A,NLA06608-0825,511753,8009,1,P,0,15,0
MM-11487A,NLA06608-0850,508013,8023,1,P,0,0,0
MM-11500A,NLA06608-0927,511593,8067,1,P,0,0,0.02
MM-09470A,NLA06608-0962,510363,8084,1,P,0,0,0
MM-11495A,NLA06608-1119,504253,8159,1,P,0,0,0
MM-09473A,NLA06608-1170,502363,8183,1,P,0,0,0
MM-11496A,NLA06608-1183,509463,8190,1,P,0,0,0
MM-11502A,NLA06608-1321,511803,8252,1,P,0,0,0
MM-09475A,NLA06608-1439,502383,8313,1,P,0,0,0
MM-11494A,NLA06608-1631,511633,8385,1,P,0,4.8,0
MM-11491A,NLA06608-1695,511033,8405,1,P,0,0,0
MM-11488A,NLA06608-1753,511043,8426,1,P,0,0,0
MM-09471A,NLA06608-1810,508113,8446,1,P,0,0,0
MM-11492A,NLA06608-1874,504063,8469,1,P,0,0,0
MM-11503A,NLA06608-2322,511993,8556,1,P,0,0,0
MM-11504A,NLA06608-2345,511403,8559,1,P,0,0,0
MM-11485A,NLA06608-2429,509333,8569,1,P,0,0,0
MM-11489A,NLA06608-2457,511113,8573,1,P,0,0,0
MM-09469A,NLA06608-2463,502253,8574,1,P,0,0,0
MM-11506A,NLA06608-2655,511013,8600,1,P,0,0,0
MM-11490A,NLA06608-2685,511413,8604,1,P,0,0,0
MM-12382A,NLA06608-0045,505703,7528,1,P,0,0,0
MM-10722A,NLA06608-0045,502073,7529,2,P,0,0,0
MM-10715A,NLA06608-0045,514113,7529,2,D,0,0,0
MM-11647A,NLA06608-0153,512103,7626,1,P,0,0,0
MM-09234A,NLA06608-0221,506123,7674,1,P,0,0,0
MM-10714A,NLA06608-0324,511023,7737,1,P,0,0,0
MM-09232A,NLA06608-0345,515073,7755,1,P,0,0,0
MM-09233A,NLA06608-0413,506763,7789,1,P,0,0,0
MM-09839A,NLA06608-0489,504553,7828,1,P,0,1.8,0.23
MM-09838A,NLA06608-0493,506483,7831,1,P,0,0.29,0
MM-09837A,NLA06608-0541,514253,7858,1,P,0,0,0
MM-10716A,NLA06608-0580,509833,7876,1,P,0,0,0
MM-09836A,NLA06608-0749,506473,7966,1,P,0,0,0
MM-10721A,NLA06608-0989,510973,8098,1,P,0,0,0
MM-09835A,NLA06608-1005,514163,8108,1,P,0,0,0
MM-10720A,NLA06608-1348,502083,8267,1,P,0,0,0
MM-10718A,NLA06608-1517,509673,8348,1,P,0,1.7,0
MM-10717A,NLA06608-R314,509843,8865,1,P,0.15,0,0
MM-11639A,NLA06608-R315,510943,8866,1,P,0,0,0
MM-10719A,NLA06608-R318,504243,8867,1,P,0.1,0,0
MM-11640A,NLA06608-R319,516233,8868,1,P,0,0,0
MM-11641A,NLA06608-R322,511323,8870,1,P,0,0,0
MM-11642A,NLA06608-R323,516373,8871,1,P,0,0.32,0
MM-11643A,NLA06608-R324,516353,8872,1,P,0,0,0
MM-11644A,NLA06608-R326,516343,8873,1,P,0,0.2,0
MM-11645A,NLA06608-R328,511973,8874,1,P,0,0.14,0
MM-11646A,NLA06608-R333,516243,8875,1,P,0,0,0
MM-09389A,NLA06608-0038,505563,7518,1,P,0,0,0
MM-11037A,NLA06608-0038,509083,7519,2,P,0,0,0
MM-11038A,NLA06608-0038,509793,7519,2,D,0,0,0
MM-09390A,NLA06608-0113,505573,7598,1,P,0,0,0
MM-11035A,NLA06608-0177,512243,7642,1,P,0,0,0
MM-09388A,NLA06608-0294,505553,7724,1,P,0,0,0
MM-11030A,NLA06608-0369,505583,7766,1,P,0,0,0
MM-11033A,NLA06608-0433,503913,7796,1,P,0,0,0
MM-11443A,NLA06608-0806,504713,7997,1,P,0,0,0
MM-11034A,NLA06608-0982,509363,8094,1,P,0,0,0
MM-11032A,NLA06608-0997,507733,8103,1,P,0,0,0
MM-11442A,NLA06608-2086,517303,8514,1,P,0,0,0
MM-11036A,NLA06608-4252,513123,8669,1,P,0,0,0
MM-11031A,NLA06608-9999,503903,8686,1,P,0,0,0
MM-10020A,NLA06608-0033,506233,7512,1,P,0,0,0
MM-11827A,NLA06608-0033,508893,7513,2,P,0,0,0
MM-11826A,NLA06608-0033,517703,7513,2,D,0,0,0
MM-09235A,NLA06608-0081,506363,7572,1,P,0,0,0
MM-11837A,NLA06608-0081,508853,7573,2,P,0,0,0
MM-11836A,NLA06608-0081,517773,7573,2,D,0,0,0
MM-10027A,NLA06608-0086,504053,7578,1,P,0,0.44,0
MM-11839A,NLA06608-0086,517103,7579,2,P,0,0.2,0
MM-11838A,NLA06608-0086,517343,7579,2,D,0,0.3,0
MM-09366A,NLA06608-0193,506613,7654,1,P,0,0,0
MM-11842A,NLA06608-0209,517283,7666,2,P,0,0,0
MM-10021A,NLA06608-0209,506203,7665,1,D,0,0,0
MM-11841A,NLA06608-0209,517743,7666,2,D,0,0,0
MM-10019A,NLA06608-0337,506373,7748,1,P,0.35,0,0
MM-10024A,NLA06608-0449,508503,7805,1,P,0,0,0
MM-11830A,NLA06608-0529,517813,7852,1,P,0,3.5,0
MM-09365A,NLA06608-0593,506383,7886,1,P,0,0,0
MM-10023A,NLA06608-0641,508703,7915,1,P,0,0,0
MM-09236A,NLA06608-0721,506343,7953,1,P,0,0,0
MM-11834A,NLA06608-0785,512043,7987,1,P,0,0,0
MM-10025A,NLA06608-0849,513363,8022,1,P,0,0,0
MM-11822A,NLA06608-1041,511943,8126,1,P,0,0,0
MM-11820A,NLA06608-1057,511813,8133,1,P,0,0,0
MM-10022A,NLA06608-1217,506393,8207,1,P,0,0,0
MM-11835A,NLA06608-1297,517643,8246,1,P,0,0.43,0
MM-11818A,NLA06608-1425,508523,8307,1,P,0,0,0
MM-11828A,NLA06608-1489,517603,8336,1,P,0,0,0
MM-11819A,NLA06608-1617,513243,8381,1,P,0,0,0
MM-11833A,NLA06608-1873,517673,8468,1,P,0,0,0
MM-10026A,NLA06608-2134,513493,8530,1,P,0,0,0
MM-11824A,NLA06608-2193,513313,8540,1,P,0,0,0
MM-11832A,NLA06608-2241,516543,8545,1,P,0,0,0
MM-11825A,NLA06608-2257,517693,8548,1,P,0,0,0
MM-11823A,NLA06608-2513,513053,8581,1,P,0,0,0
MM-11829A,NLA06608-2753,508883,8613,1,P,0,0,0
MM-11821A,NLA06608-2833,509223,8626,1,P,0,0,0
MM-11840A,NLA06608-3153,517723,8646,1,P,0,0,0
MM-11831A,NLA06608-3265,517263,8651,1,P,0,0,0
MM-10970A,NLA06608-R10COUNCI,511353,8856,1,P,0,0,0
MM-10968A,NLA06608-R10RAINYL,508223,8860,1,P,0,0,0
MM-10969A,NLA06608-R10ULAKE,515633,8862,1,P,0,0,0
MM-10589A,NLA06608-0007,505213,7479,1,P,0,0,0
MM-11312A,NLA06608-0007,515803,7480,2,P,0,0,0
MM-09368A,NLA06608-0099,514893,7586,1,P,0,4.5,0
MM-11317A,NLA06608-0099,515793,7587,2,P,0,2.6,0
MM-09536A,NLA06608-0115,505173,7599,1,P,0,0,0
MM-11311A,NLA06608-0142,514843,7619,1,P,0,0,0
MM-12488A,NLA06608-0158,511693,7628,1,P,0,0.11,0
MM-10590A,NLA06608-0183,505163,7647,1,P,0,0,0
MM-09372A,NLA06608-0291,505143,7722,1,P,0,0,0
MM-10599A,NLA06608-0350,514883,7756,1,P,0,0.13,0
MM-10593A,NLA06608-0414,505313,7790,1,P,0,0,0
MM-10595A,NLA06608-0435,506583,7797,1,P,0,0.69,0
MM-09370A,NLA06608-0467,505153,7815,1,P,0,0.12,0
MM-11315A,NLA06608-0542,513563,7859,1,P,0,0,0
MM-10601A,NLA06608-0547,506573,7861,1,P,0,0.75,0
MM-10077A,NLA06608-0590,508393,7884,1,P,0,0,0
MM-10598A,NLA06608-0606,514863,7892,1,P,0,0.1,0
MM-09367A,NLA06608-0611,514673,7896,1,P,0,1.2,0
MM-09535A,NLA06608-0627,506593,7907,1,P,0,0.5,0
MM-11310A,NLA06608-0654,513673,7920,1,P,0,0,0
MM-10592A,NLA06608-0823,508793,8007,1,P,0,0,0
MM-11314A,NLA06608-0846,514873,8020,1,P,0,1.3,0
MM-09369A,NLA06608-0859,514683,8027,1,P,0,1.3,0
MM-10597A,NLA06608-0862,514303,8030,1,P,0,0,0
MM-10596A,NLA06608-0926,514663,8066,1,P,0,0,0
MM-10600A,NLA06608-1059,505733,8135,1,P,0,0.83,0
MM-11313A,NLA06608-1075,502763,8140,1,P,0,0.1,0
MM-10594A,NLA06608-1143,508693,8169,1,P,0,0,0
MM-11316A,NLA06608-1166,505363,8181,1,P,0,0,0
MM-10591A,NLA06608-1207,505373,8200,1,P,0,0,0
MM-09371A,NLA06608-1242,504423,8220,1,P,0,0.17,0
MM-10963A,NLA06608-ELS:2C2-048,503543,8809,1,P,0,0,0
MM-10964A,NLA06608-ELS:2C3-018,512283,8810,1,P,0,0,0
MM-09413A,NLA06608-WI:LOWES,503553,8917,1,P,0,0.18,0
MM-09414A,NLA06608-WI:SY,503573,8918,1,P,0,0,0
MM-09129A,NLA06608-0041,502583,7520,1,P,0,0,0
MM-09557A,NLA06608-0041,502493,7521,2,P,0,0,0
MM-09556A,NLA06608-0041,505903,7521,2,D,0,0,0
MM-09128A,NLA06608-0189,502743,7650,1,P,0,1.7,0
MM-09555A,NLA06608-0189,505643,7651,2,P,0,0,0
MM-09554A,NLA06608-0189,506013,7651,2,D,0,0,0
MM-09127A,NLA06608-0537,502643,7856,1,P,0,0,0
MM-09133A,NLA06608-0681,502753,7935,1,P,0,0,0
MM-09130A,NLA06608-0793,505893,7990,1,P,0,0,0
MM-09132A,NLA06608-0957,502543,8081,1,P,0,0,0
MM-09558A,NLA06608-1346,504693,8265,1,P,0,0,0
MM-09131A,NLA06608-1561,506003,8361,1,P,0,0,0
MM-12226A,NLA06608-R334,513733,8876,1,P,0,0,0
MM-12229A,NLA06608-R336,512273,8877,1,P,0,0,0
MM-09160A,NLA06608-0042,502133,7522,1,P,0,0,0
MM-09237A,NLA06608-0042,511663,7523,2,P,0,0,0
MM-09159A,NLA06608-0042,505923,7522,1,D,0,0,0
MM-09164A,NLA06608-0090,504963,7582,1,P,0,0,0
MM-09834A,NLA06608-0090,504103,7583,2,P,0,0,0
MM-09833A,NLA06608-0090,509303,7583,2,D,0,0,0
MM-08935A,NLA06608-0794,502183,7991,1,P,0,0,0
MM-09884A,NLA06608-0794,508573,7992,2,P,0,0,0
MM-09883A,NLA06608-0794,508603,7992,2,D,0,0,0
MM-09935A,NLA06608-0842,513213,8018,1,P,0,0,0
MM-08941A,NLA06608-0906,502773,8056,1,P,0,0,0
MM-08934A,NLA06608-0922,515203,8063,1,P,0,0,0
MM-11170A,NLA06608-0950,508403,8079,1,P,0,0,0
MM-08933A,NLA06608-0955,502793,8080,1,P,0,0,0
MM-08936A,NLA06608-0970,502173,8087,1,P,0,0,0
MM-09161A,NLA06608-1259,505943,8227,1,P,0,0,0
MM-11169A,NLA06608-1270,510373,8234,1,P,0,0,0
MM-08940A,NLA06608-1562,502783,8362,1,P,0,0,0
MM-09918A,NLA06608-1674,504123,8398,1,P,0,0,0
MM-09158A,NLA06608-1723,505813,8416,1,P,0,0,0
MM-09341A,NLA06608-1818,510523,8449,1,P,0,0,0
MM-09537A,NLA06608-1866,509283,8464,1,P,0,0,0
MM-09163A,NLA06608-2027,505953,8500,1,P,0,0,0
MM-09238A,NLA06608-2095,513163,8519,1,P,0,0,0
MM-09916A,NLA06608-2250,513713,8546,1,P,0,0,0
MM-09162A,NLA06608-2266,502153,8549,1,P,0,0,0
MM-09915A,NLA06608-2379,513743,8564,1,P,0,0,0.15
MM-09919A,NLA06608-2634,512713,8597,1,P,0,0,0
MM-10581A,NLA06608-2714,509923,8608,1,P,0,0,0
