flag,phylum,subphylum,class,subclass,order,family,genus,genus_new,authority,note,link
,Bacillariophyta,Bacillariophytina,Mediophyceae,Chaetocerotophycidae,Chaetocerotales,Chaetocerotaceae,Acanthoceras,,"H.Honigmann, 1909",,http://algaebase.org/search/genus/detail/?genus_id=df01d69a9b681de7a&sk=0
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellaceae,Acanthosphaera,,"Lemmermann, 1899",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Mastogloiales,Achnanthaceae,Achnanthes,,"Bory, 1822",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cocconeidales,Achnanthidiaceae,Achnanthidium,,"Kützing, 1844",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellaceae,Actinastrum,,"Lagerheim, 1882",,
,Bacillariophyta,Coscinodiscophytina,Coscinodiscophyceae,Coscinodiscophycidae,Coscinodiscales,Hemidiscaceae,Actinocyclus,,"Ehrenberg, 1837",,
,Miozoa,Myzozoa,Dinophyceae,,Gymnodiniales,Gymnodiniaceae,Amphidinium,,"É.Claperède & J.Lachmann, 1859",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Amphipleuraceae,Amphipleura,,"Kützing, 1844",,http://algaebase.org/search/genus/detail/?genus_id=dc50426eb888547d3&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Amphipleuraceae,Amphiprora,,"Ehrenberg, 1843",,http://algaebase.org/search/genus/detail/?genus_id=m0b1d36d0d0eeb395&sk=0
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Thalassiophysales,Catenulaceae,Amphora,,"Ehrenberg ex Kützing, 1844",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Nostocaceae,Anabaena,,"Bory ex Bornet & Flahault, 1886",,http://algaebase.org/search/genus/detail/?genus_id=c9d14abc6858548dd&sk=0
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Aphanizomenonaceae,Anabaenopsis,,"V.V.Miller, 1923",,http://algaebase.org/search/genus/detail/?genus_id=U4ecd2d85454eff96&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Mastogloiales,Mastogloiaceae,Aneumastus,,"D.G.Mann & A.J.Stickle, 1990",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Selenastraceae,Ankistrodesmus,,"Corda, 1838",,http://algaebase.org/search/genus/detail/?genus_id=k27a57d5f446797cc&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Characiaceae,Ankyra,,"Fott, 1957",,http://algaebase.org/search/genus/detail/?genus_id=ye2330d54d2ec8047&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cymbellales,Anomoeoneidaceae,Anomoeoneis,,"Pfitzer, 1871",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Aphanizomenonaceae,Aphanizomenon,,"A.Morren ex É.Bornet & C.Flahault, 1886 '1888'",,http://algaebase.org/search/genus/detail/?genus_id=k11b76567ee4e6dff&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Merismopediaceae,Aphanocapsa,,"C.Nägeli, 1849",,http://algaebase.org/search/genus/detail/?genus_id=F11dc71dce43a782c&sk=0
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Arthrodesmus,,"Ehrenberg ex Ralfs, 1848",,http://algaebase.org/search/genus/detail/?genus_id=e1e7a8fc68c99c0f6&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Microcoleaceae,Arthrospira,,"Sitzenberger ex Gomont, 1892",,http://algaebase.org/search/genus/detail/?genus_id=c81faff710221cf5a&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta, Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Tabellariales,Tabellariaceae,Asterionella,,"Hassall, 1850",,http://algaebase.org/search/genus/detail/?genus_id=m181fbf6807d5701d&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Asterocapsa,,"Chu, H.-J. (1952)",,http://algaebase.org/search/genus/detail/?genus_id=ef2bbd033ad11ebf7&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Palmellopsidaceae,Asterococcus,,"Scherffel, 1908",,http://algaebase.org/search/genus/detail/?genus_id=me70bcc7c2b357d9b&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Rhodophyta,Rhodellophytina,Stylonematophyceae,,Stylonematales,Stylonemataceae,Asterocystis,Choodactylon,,,http://cfb.unh.edu/phycokey/Choices/Rhodophyceae/Microreds/CHROODACTYLON/Chroodactylon_key.htm
,Bacillariophyta,Coscinodiscophytina,Coscinodiscophyceae,,Aulacoseiraceae,Aulacoseiraceae,Aulacoseira,,"Thwaites, 1848",,http://algaebase.org/search/genus/detail/?genus_id=u501ed47346d7b3e3&sk=0
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Fortiaceae,Aulosira,,"O.Kirchner ex É.Bornet & C.Flahault, 1886",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Bacillariales,Bacillariaceae,Bacillaria,,"J.F.Gmelin, 1791",,http://algaebase.org/search/genus/detail/?genus_id=J2335e6205d52bee2&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Bambusina,,"Kützing ex Kützing, 1849",,http://algaebase.org/search/genus/detail/?genus_id=r182c389be8a9341e&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Chlorophyta,Chlorophytina,Ulvophyceae,,Ulotrichales,Gloeotilaceae,Binuclearia,,"Wittrock, 1886",,http://algaebase.org/search/genus/detail/?genus_id=bc2739aa522e0bf09&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Ochrophyta,,Chrysophyceae,,Hibberdiales,Stylococcaceae,Bitrichia,,"Woloszynska, 1914",,http://algaebase.org/search/genus/detail/?genus_id=q9a8c6451cec2d6f6&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Borziaceae,Borzia,,"F.Cohn ex M.Gomont, 1892",,
,Ochrophyta,,Xanthophyceae,,Mischococcales,Botrydiopsidaceae,Botrydiopsis,,"Borzì, 1889",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Trebouxiales,Botryococcaceae,Botryococcus,,"Kützing, 1849",,http://algaebase.org/search/genus/detail/?genus_id=s4e187d7c08ac3634&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Brachysiraceae,Brachysira,,"Kützing, 1836",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Oedogoniales,Oedogoniaceae,Bulbochaete,,"C.Agardh, 1817",,http://algaebase.org/search/genus/detail/?genus_id=B7972d94a0be4d129&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Naviculaceae,Caloneis,,"Cleve, 1894",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Rivulariaceae,Calothrix,,"C.Agardh ex Bornet & Flahault, 1886",,http://algaebase.org/search/genus/detail/?genus_id=H72f7bde74b4a1ec1&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Surirellales,Surirellaceae,Campylodiscus,,"Ehrenberg ex Kützing, 1844",,
,Cryptophyta,,Cryptophyceae,,Cryptomonadales,Campylomonadaceae,Campylomonas,,"D.R.A.Hill, 1991",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Chlamydomonadaceae,Carteria,,"Diesing, 1866",,http://algaebase.org/search/genus/detail/?genus_id=k6e8a1de0afb4e24e&sk=0
,Ochrophyta,,Xanthophyceae,,Mischococcales,Centritractaceae,Centritractus,,"Lemmermann, 1900","nom. Cons ""Centratractus""",
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Oocystaceae,Cerasterias,,"Reinsch, 1867",,
,Miozoa,Myzozoa,Dinophyceae,,Gonyaulacales,Ceratiaceae,Ceratium,," F.Schrank, 1793",,http://algaebase.org/search/genus/detail/?genus_id=t40358b280e02ea75&sk=0
,Bacillariophyta,Bacillariophytina,Mediophyceae,Chaetocerotophycidae,Chaetocerotales,Chaetocerotaceae,Chaetoceros,,"Ehrenberg, 1844",,http://algaebase.org/search/genus/detail/?genus_id=W64bfbdaede3e4d2e&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Ochrophyta,,Xanthophyceae,,Mischococcales,Characiopsidaceae,Characiopsis,,"Borzì, 1895",currently regarded as a synonym of Pseudocharaciopsis.,http://algaebase.org/search/genus/detail/?genus_id=S12bb5f4568de8d1f&sk=0
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Characiaceae,Characium,,"A. Braun, 1849",,http://algaebase.org/search/genus/detail/?genus_id=Nd5da15b6508cddc6&sk=0
,Cryptophyta,,Cryptophyceae,,Cryptomonadales,Campylomonadaceae,Chilomonas,,"Ehrenberg, 1831",currently regarded as a synonym of Cryptomonas,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Palmellopsidaceae,Chlamydocapsa,,"Fott, 1972",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Chlamydomonadaceae,Chlamydomonas,,"Ehrenberg, 1833, nom. cons.",,http://algaebase.org/search/genus/detail/?genus_id=y10c7d7560efae365&sk=0
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellaceae,Chlorella,,"Beyerinck [Beijerinck], 1890",,http://algaebase.org/search/genus/detail/?genus_id=j36ebeeb049555c7c&sk=0
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Chlorococcaceae,Chlorococcum,,"Meneghini, 1842",,http://algaebase.org/search/genus/detail/?genus_id=Y8ada1dd9a5ea9305&sk=0
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Entophysalidaceae,Chlorogloea,,"Wille, 1900",,http://algaebase.org/search/genus/detail/?genus_id=Q64f74bcb42354b96&sk=0
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Haematococcaceae,Chlorogonium,,"Ehrenberg, 1836",,http://algaebase.org/search/genus/detail/?genus_id=sea3b592be577e259&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Charophyta,,Chlorokybophyceae,,Chlorokybales,Chlorokybaceae,Chlorokybus,,"Geitler, 1942",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Selenastraceae,Chlorolobion,,"Korshikov, 1953",,http://algaebase.org/search/genus/detail/?genus_id=H431ce0eb4595f18c&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Neochloridaceae,Chlorotetraedron,,"F.J.MacEntee, Bold & P.A.Archibald, 1978",,http://algaebase.org/search/genus/detail/?genus_id=fee3820d759f0032f&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Chondrocystis,,"Lemmermann, 1899",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chromulinaceae,Chromulina,,"L.Cienkowsky, 1870",,http://algaebase.org/search/genus/detail/?genus_id=Kc84e8a7bf067b816&sk=0
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Chroococcus,,"Nägeli, 1849",,http://algaebase.org/search/genus/detail/?genus_id=F80fe66062d5de44c&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cryptophyta,,Cryptophyceae,,Pyrenomonadales,Chroomonadaceae,Chroomonas,,"Hansgirg, 1885",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chrysamoebaceae,Chrysidiastrum,,"Lauterborn, 1913",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chrysamoebaceae,Chrysocapsa,,"Pascher, 1913",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chrysocapsaceae,Chrysocapsella,,,,http://algaebase.org/search/genus/detail/?genus_id=Gf33daa82f69b4617&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Haptophyta,,Coccolithophyceae,Prymnesiophycidae,Prymnesiales,Chrysochromulinaceae,Chrysochromulina,," Lackey, 1939",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Dinobryaceae,Chrysococcus,,"Klebs, 1892",,
,Ochrophyta,,Synurophyceae,,Synurales,Synuraceae,Chrysodidymus,,"Prowse, 1962",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chrysosphaeraceae,Chrysosphaera,,"Pascher, 1914",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Paraphysomonadaceae,Chrysosphaerella,,"Lauterborn, 1896",,
,Chlorophyta,Chlorophytina,Ulvophyceae,,Cladophorales,Cladophoraceae,Cladophora,,"Kützing, 1843",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellaceae,Closteriopsis,,"Lemmermann, 1899",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Closteriaceae,Closterium,,"Nitzsch ex Ralfs, 1848",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Phacotaceae,Coccomonas,,"Stein, 1878",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Coccomyxaceae,Coccomyxa,,"Schmidle, 1901",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cocconeidales,Cocconeidaceae,Cocconeis,,"Ehrenberg, 1836",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Scenedesmaceae,Coelastrum,,"Nägeli, 1849",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Coelosphaeriaceae,Coelomoron,,"H.F.Buell, 1938",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Coelosphaeriaceae,Coelosphaerium,,"Nägeli, 1849",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Radiococcaceae,Coenochloris,,"Korshikov, 1953",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Radiococcaceae,Coenococcus,,"Korshikov, 1953",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellales,Coronastrum,,"R.H.Thompson, 1938",,
,Bacillariophyta,Coscinodiscophytina,Coscinodiscophyceae,Coscinodiscophycidae,Coscinodiscales,Coscinodiscaceae,Coscinodiscus,,"Ehrenberg, 1839",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Cosmarium,,"ex Ralfs, 1848",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Stauroneidaceae,Craticula,,"Grunow, 1867",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,, Trebouxiophyceae ordo incertae sedis,Trebouxiophyceae incertae sedis,Crucigenia,,"Morren, 1830",Crucigenia and Crucigeniella are synonyms; use Crucigenia,http://algaebase.org/search/genus/detail/?genus_id=b0b7197b93a771cdb&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Cryptophyta,,Cryptophyceae,,Cryptomonadales,Cryptomonadaceae,Cryptomonas,,"Ehrenberg, 1831",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Licmophorales,Ulnariaceae,Ctenophora,,"(Grunow) D.M.Williams & Round, 1986",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Synechococcaceae,Cyanodictyon,,"A.Pascher, 1914",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Synechococcaceae,Cyanogranis,,"F.Hindák, 1982",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Cyanokybus,,"J.Schiller, 1956",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Cyanosarcina,,"L.Kovácik, 1988",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Cyanothecaceae,Cyanothece,,"Komárek, 1976",,
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Stephanodiscales,Stephanodiscaceae,Cyclostephanos,," Round, 1987",,
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Stephanodiscales,Stephanodiscaceae,Cyclotella,,"(Kützing) Brébisson, 1838",,
,Cryptophyta,,Cryptophyceae,,Chlamydomonadales,Cylindrocapsaceae,Cylindrocapsa,,"Reinsch, 1867",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Aphanizomenonaceae,Cylindrospermopsis,,"G.Seenayya & N.Subba Raju, 1972",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Nostocaceae,Cylindrospermum,,"Kützing ex É.Bornet & C.Flahault, 1886",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Bacillariales,Bacillariaceae,Cylindrotheca,,"Rabenhorst, 1859",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Surirellales,Surirellaceae,Cymatopleura,,"W.Smith, 1851",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cymbellales,Cymbellaceae,Cymbella,,"C.Agardh, 1830",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cymbellales,Cymbellaceae,Cymbopleura,,"(Krammer) Krammer, 1999",,
,Miozoa,Myzozoa,Dinophyceae,,Phytodiniales,Phytodiniaceae,Cystodinium,,"Klebs, 1912",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Dactylococcopsis,,"Hansgirg, 1888",,
