flag,phylum,subphylum,class,subclass,order,family,genus,genus_new,authority,note,link
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Onychonema,,"Wallich, 1860",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Oocystaceae,Oocystis,,"Nägeli ex A.Braun, 1855",,
,Ochrophyta,,Xanthophyceae,,Mischococcales,Ophiocytiaceae,Ophiocytium,,"Nägeli, 1849",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Oscillatoriaceae,Oscillatoria,,"Vaucher ex Gomont, 1892",,
,Miozoa,Myzozoa,Oxyrrhida,,Oxyrrhinales,Oxyrrhinaceae,Oxyrrhis,,"F.Dujardin, 1841",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Radiococcaceae,Palmodictyon,,"Kützing, 1845",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Volvocaceae,Pandorina,,"Bory, 1824",,
check,Euglenophyta,Euglenoida,Peranemea,,Heteronematales,Paranemataceae,Paranema,,,Is this in the 2007 species list?,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Hydrodictyaceae,Parapediastrum,,"E.Hegewald, 2005",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Hydrodictyaceae,Pediastrum,,"Meyen, 1829",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Peniaceae,Penium,,"Brébisson ex Ralfs, 1848",,
,Miozoa,Myzozoa,Dinophyceae,,Peridiniales,Glenodiniaceae,Peridiniopsis,,"Lemmermann, 1904",,
,Miozoa,Myzozoa,Dinophyceae,,Peridiniales,Peridiniaceae,Peridinium,,"Ehrenberg, 1830",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Eunotiophycidae,Eunotiales,Peroniaceae,Peronia,,"Brébisson & Arnott ex Kitton, 1868",,
,Ochrophyta,,Xanthophyceae,,Mischococcales,Characiopsidaceae,Peroniella,,"Gobi, 1886",,http://algaebase.org/search/genus/detail/?genus_id=x8a9cf9eacf64146d&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Phacotaceae,Phacotus,,"Perty, 1852",,
,Euglenophyta,Euglenoida,Euglenophyceae,,Euglenales,Phacaceae,Phacus,,"Dujardin, 1841",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chrysothallaceae,Phaeoplaca,," Chodat, 1926",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Oscillatoriaceae,Phormidium,,"Kützing ex Gomont, 1892",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Pinnulariaceae,Pinnularia,,"Ehrenberg, 1843",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cymbellales,Gomphonemataceae,Placoneis,,"Mereschkowsky, 1903",,
,Cryptophyta,,Cryptophyceae,,Pyrenomonadales,Geminigeraceae,Plagioselmis,,"Butcher ex G.Novarino, I.A.N.Lucas & S.Morrall, 1994",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Plagiotropidaceae,Plagiotropis,,"Pfitzer, 1871",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Oocystaceae,Planctonema,,"Schmidle, 1903",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Leptolyngbyaceae,Planktolyngbya,,"Anagnostidis & Komárek, 1988",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Schizochlamydaceae,Planktosphaeria,,"G.M.Smith, 1918",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Microcoleaceae,Planktothrix,,"K.Anagnostidis & J.Komárek, 1988",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cocconeidales,Achnanthidiaceae,Planothidium,,"Round & L.Bukhtiyarova, 1996",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Volvocaceae,Platydorina,,"Kofoid, 1899",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Oscillatoriaceae,Plectonema,,"Thuret ex Gomont, 1892",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Volvocaceae,Pleodorina,,"W.R.Shaw, 1894",,
,Ochrophyta,,Xanthophyceae,,Mischococcales,Pleurochloridaceae,Pleurogaster,,"Pascher, 1938",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Pleurosigmataceae,Pleurosigma,,"W.Smith, 1852",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Pleurotaenium,,"Nägeli, 1849",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Chlorellaceae,Podohedra,,"Düringer, 1958",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Sphaeropleales ,Polyedriopsis,,"Schmidle, 1899",,
,Ochrophyta,,Synurophyceae,,Chloramoebales,Chloramoebaceae,Polykyrtos,,"Pascher, 1937",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Chlamydomonadaceae,Polytoma,,"Ehrenberg, 1831",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chaetophorales,Chaetophoraceae,Protoderma,,"Kützing, 1843",,
,Miozoa,Myzozoa,Dinophyceae,,Peridiniales,Protoperidiniaceae,Protoperidinium,,"R.S.Bergh, 1881",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cocconeidales,Achnanthidiaceae,Psammothidium,,"L.Buhtkiyarova & Round, 1996",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Pseudanabaenaceae,Pseudanabaena,,"Lauterborn, 1915",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Dinobryaceae,Pseudokephyrion,,"Pascher, 1913",,
,Ochrophyta,,Dictyochophyceae,,Pedinellales,Pedinellaceae,Pseudopedinella,,"N.Carter, 1937",,
,Ochrophyta,,Eustigmatophyceae,,Eustigmatales,Eustigmataceae,Pseudostaurastrum,,"Chodat, 1921",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Fragilariales,Fragilariaceae,Pseudostaurosira,,"D.M.Williams & Round, 1988",,
,Ochrophyta,,Xanthophyceae,,Mischococcales,Centritractaceae,Pseudotetraedron,Pseudotetraëdron,Pascher 1912,,http://algaebase.org/search/species/detail/?species_id=pf4422fc9a9dedfe0&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Stephanodiscales,Stephanodiscaceae,Puncticulata,,"H.Håkansson, 2002",,
,Cryptophyta,,Cryptophyceae,,Pyrenomonadales,Pyrenomonadaceae,Pyramimonas,,"Santore, 1984",,
,Cryptophyta,,Cryptophyceae,,Pyrenomonadales,Pyrenomonadaceae,Pyrenomonas,,"Santore, 1984",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Selenastraceae,Quadrigula,,"Printz, 1916",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Radiococcaceae,Radiococcus,,"Schmidle, 1902",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Microcystaceae,Radiocystis,,"H.Skuja, 1948",,http://algaebase.org/search/genus/detail/?genus_id=de2d07e94819eac0d&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Sphaeropleaceae,Radiofilum,,Schmidle 1894,,http://algaebase.org/search/species/detail/?species_id=ne9b3cbe5d5208534&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Aphanizomenonaceae,Raphidiopsis,,"F.E.Fritsch & F.Rich, 1929",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Selenastraceae,Raphidocelis,,"(Schmidle) Marvan, Komárek & Comas 1984",,http://algaebase.org/browse/taxonomy/?id=6943
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Prasiolales,Koliellaceae,Raphidonema,,Lagerheim 1892,,http://algaebase.org/search/species/detail/?species_id=K840d8154cdf8e4b8&sk=0&from=results
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Synechococcoideae,Rhabdoderma,,"Schmidle & Lauterborn, 1900",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Chroococcaceae,Rhabdoglea,Dactylococcopsis,"Hansgirg, A. (1888)",,http://algaebase.org/search/genus/detail/?genus_id=x122adca803814fe1&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Microcystaceae,Rhabdogloea,Dactylococcopsis,"B.Schröder, 1917",,
,Chlorophyta,Chlorophytina,Ulvophyceae,,Cladophorales,Cladophoraceae,Rhizoclonium,,"Kützing, 1843",,
,Bacillariophyta,Coscinodiscophytina,Coscinodiscophyceae,,Rhizosoleniales,Rhizosoleniaceae,Rhizosolenia,,"Ehrenberg, 1843",,http://algaebase.org/search/genus/detail/?genus_id=Z6d4a131e1586dcd9&sk=0
,Cryptophyta,,Cryptophyceae,,Pyrenomonadales,Pyrenomonadaceae,Rhodomonas,,"G.Karsten, 1898",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Cymbellales,Rhoicospheniaceae,Rhoicosphenia,,"Grunow, 1860",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Rhopalodiales,Rhopalodiaceae,Rhopalodia,,"Otto Müller, 1895",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Rivulariaceae,Rivularia,,"C.Agardh ex Bornet & Flahault, 1886",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Romeriaceae,Romeria,,"M.Koczwara, 1932",,
,Charophyta,,Conjugatophyceae ,,Zygnematales,Mesotaeniaceae,Roya,,"West & G.S.West, 1896",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Scenedesmaceae,Scenedesmus,,"Meyen, 1829",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Schizochlamydaceae,Schizochlamys,,"Braun ex Kützing, 1849",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Pseudanabaenales,Schizotrichaceae,Schizothrix,,"Kützing ex M.Gomont, 1892",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Schroederiaceae,Schroederia,,"Lemmermann, 1898",,
,Chlorophyta,Chlorophytina,Pedinophyceae,,Scourfieldiales,Scourfieldiaceae,Scourfieldia,,"G.S.West, 1912",,
,Miozoa,Myzozoa,Dinophyceae,,Peridiniales,Thoracosphaeraceae,Scrippsiella,,"Balech ex A.R.Loeblich III, 1965",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Selenastraceae,Selenastrum,,"Reinsch, 1867",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Sellaphoraceae,Sellaphora,,"Mereschowsky, 1902",,
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Thalassiosirales,Skeletonemataceae,Skeletonema,,"Greville, 1865",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Coelosphaeriaceae,Snowella,,"A.A.Elenkin, 1938",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Hydrodictyaceae,Sorastrum,,"Kützing, 1845",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Chlamydomonadaceae,Sphaerellopsis,Vitreochlamys,"Korshikov, 1925",,http://algaebase.org/search/genus/detail/?genus_id=n2d20adf9e0053222&-session=abv4:CC2E5C920c7ad2E632sGFB4C9A8A
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Sphaerocystidaceae,Sphaerocystis,,"Chodat, 1897",,http://algaebase.org/search/genus/detail/?genus_id=da2547cef36be6dba&sk=0
,Miozoa,Myzozoa,Dinophyceae,,Peridiniales,Glenodiniopsidaceae,Sphaerodinium,,"Woloszynska, 1916",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Sphaerozosma,,"Corda ex Ralfs, 1848",,
,Charophyta,,Conjugatophyceae ,,Zygnematales,Zygnemataceae,Spirogyra,,"Link, 1820",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Spirulinales,Spirulinaceae,Spirulina,,"Turpin ex Gomont, 1892",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Spondylosium,,"Brébisson ex Kützing, 1849",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Staurastrum,,"Meyen ex Ralfs, 1848",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Staurodesmus,,"Teiling, 1948",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Naviculales,Stauroneidaceae,Stauroneis,,"Ehrenberg, 1843",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Fragilariales,Fragilariaceae,Staurosira,,"Ehrenberg, 1843",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Fragilariales,Fragilariaceae,Staurosirella,,"D.M.Wiliams & Round, 1988",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Surirellales,Surirellaceae,Stenopterobia,,"Brébisson ex Van Heurck, 1896",,http://algaebase.org/search/genus/detail/?genus_id=U4c4e8152bd5bf0e5&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Stephanodiscales,Stephanodiscaceae,Stephanodiscus,,"Ehrenberg, 1845",,
,Ochrophyta,,Xanthophyceae,,Rhizochloridales,Stipitococcaceae,Stichococcus,,"West & G.S.West, 1898",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Chroococcales,Stichosiphonaceae,Stichosiphon,,"L.Geitler, 1931",,
,Ochrophyta,,Xanthophyceae,,Rhizochloridales,Stipitococcaceae,Stipitococcus,,"West & G.S.West, 1898",,
,Euglenophyta,Euglenoida,Euglenophyceae,,Euglenales,Euglenaceae,Strombomonas,,"Deflandre, 1930",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Dinobryaceae,Stylochrysalis,,"Stein, 1878",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Surirellales,Surirellaceae,Surirella,,"Turpin, 1828",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Synechococcaceae,Synechococcus,,"C.Nägeli, 1849",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Merismopediaceae,Synechocystis,,"C.Sauvageau, 1892",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Fragilariales,Fragilariaceae,Synedra,,"Ehrenberg, 1830",,
,Ochrophyta,,Synurophyceae,,Synurales,Synuraceae,Synura,,"Ehrenberg, 1834",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Fragilariophycidae,Tabellariales,Tabellariaceae,Tabellaria,,"Ehrenberg ex Kützing, 1844",,http://algaebase.org/search/genus/detail/?genus_id=d654c041a263b5eeb&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Teilingia,,"Bourrelly, 1964",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Tetmemorus,,"Ralfs ex Ralfs, 1848",,
,Ochrophyta,,Eustigmatophyceae,,Eustigmatales,Eustigmataceae,Tetraedriella,,"Pascher, 1930",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Hydrodictyaceae,Tetraedron,,"Kützing, 1845",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Scenedesmaceae,Tetrallantos,,"Teiling, 1916",,
,Chlorophyta,Chlorophytina,Chlorodendrophyceae,,Chlorodendrales,Chlorodendraceae,Tetraselmis,,"F.Stein, 1878",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Scenedesmaceae,Tetrastrum,,"Chodat, 1895",,
,Bacillariophyta,Bacillariophytina,Mediophyceae,Thalassiosirophycidae,Thalassiosirales,Thalassiosiraceae,Thalassiosira,,"Cleve, 1873",,
,Cyanobacteria,,Cyanophyceae,Nostocophycidae,Nostocales,Tolypothrichaceae,Tolypothrix,,"Kützing ex É.Bornet & C.Flahault, 1886",,
,Euglenophyta,Euglenoida,Euglenophyceae,,Euglenales,Euglenaceae,Trachelomonas,,"Ehrenberg, 1835",,http://algaebase.org/search/genus/detail/?genus_id=ad3648bf62c5a425b&-session=abv4:CC2E5C920c81127EDFth25D6836A
,Euglenophyta,Euglenoida,Euglenophyceae,,Euglenales,Euglenaceae,Trachelomonas,,,,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Treubariaceae,Treubaria,,"C.Bernard, 1908",,
,Ochrophyta,,Xanthophyceae,,Tribonematales,Tribonemataceae,Tribonema,,"Derbès & Solier, 1851",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Microcoleaceae,Trichodesmium,,"Ehrenberg ex Gomont, 1892",,
,Chlorophyta,Chlorophytina,Trebouxiophyceae,,Chlorellales,Oocystaceae,Trochiscia,,"Kützing, 1834",,
,Bacillariophyta,Bacillariophytina,Bacillariophyceae,Bacillariophycidae,Bacillariales,Bacillariaceae,Tryblionella,,"W.Smith, 1853",,
,Cyanobacteria,,Cyanophyceae,Oscillatoriophycidae,Oscillatoriales,Microcoleaceae,Tychonema,,"K.Anagnostidis & J.Komárek, 1988",,
,Chlorophyta,Chlorophytina,Ulvophyceae,,Ulotrichales,Ulotrichaceae,Ulothrix,,"Kützing, 1833",,
,Ochrophyta,,Chrysophyceae,,Chromulinales,Chromulinaceae,Uroglena,,"Ehrenberg, 1834",,
,Bacillariophyta,Coscinodiscophytina,Coscinodiscophyceae,,Rhizosoleniales,Rhizosoleniaceae,Urosolenia,,"Round & R.M.Crawford, 1990",,
,Ochrophyta,,Raphidophyceae,,Chattonellales,Vacuolariaceae,Vacuolaria,,"Cienkowski, 1870",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Chlamydomonadales,Volvocaceae,Volvox,,"Linnaeus, 1758",,
,Chlorophyta,Chlorophytina,Chlorophyceae,,Sphaeropleales,Scenedesmaceae,Westella,,"De Wildeman, 1897",,
,Cyanobacteria,,Cyanophyceae,Synechococcophycidae,Synechococcales,Coelosphaeriaceae,Woronichinia,,"A.A.Elenkin, 1933",,
,Charophyta,,Conjugatophyceae ,,Desmidiales,Desmidiaceae,Xanthidium,,"Ehrenberg ex Ralfs, 1848",,
,Charophyta,,Conjugatophyceae ,,Zygnematales,Zygnemataceae,Zygnema,,"C.Agardh, 1817",,
