"","algal_group12","algal_group07","phylum12","phylum07","class12","order12","order07","family12","family07","genus","sp12","sp07"
"74","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Achnanthaceae",NA,"Planothidium","Planothidium; Planothidium lanceolatum",NA
"75","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Achnanthaceae","Achnanthaceae","Psammothidium","Psammothidium; Psammothidium curtissimum","Psammothidium"
"76","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Achnanthidiaceae","Achnanthidiaceae","Achnanthidium","Achnanthidium; Achnanthidium catenatum; Achnanthidium duthiei; Achnanthidium exiguum; Achnanthidium exilis; Achnanthidium gracillimum; Achnanthidium hungaricum; Achnanthidium minutissimum; Achnanthidium rivulare","Achnanthidium"
"77","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Achnanthidiaceae","Achnanthidiaceae","Eucocconeis","Eucocconeis; Eucocconeis flexella","Eucocconeis"
"78","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Amphipleuraceae","Amphipleuraceae","Amphipleura","Amphipleura; Amphipleura pellucida","Amphipleura"
"79","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Amphipleuraceae","Amphipleuraceae","Frustulia","Frustulia; Frustulia rhomboides; Frustulia vulgaris","Frustulia"
"80","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Anomoeoneidaceae",NA,"Anomoeoneis","Anomoeoneis",NA
"81","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Bacillariaceae",NA,"Bacillaria","Bacillaria paradoxa; Bacillaria paxillifer",NA
"82","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Bacillariaceae","Bacillariaceae","Cylindrotheca","Cylindrotheca; Cylindrotheca closterium; Cylindrotheca gracilis","Cylindrotheca"
"83","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Bacillariaceae","Bacillariaceae","Denticula","Denticula","Denticula"
"84","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Bacillariaceae",NA,"Hantzschia","Hantzschia",NA
"85","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Bacillariaceae","Bacillariaceae","Nitzschia","Nitzschia; Nitzschia acicularis; Nitzschia ambigua; Nitzschia amphibia; Nitzschia closterium; Nitzschia fruticosa; Nitzschia gracilis; Nitzschia inconspicua; Nitzschia laevis; Nitzschia linearis; Nitzschia microcephala; Nitzschia palea; Nitzschia reversa; Nitzschia sigmoidea; Nitzschia sinuata; Nitzschia subacicularis","Nitzschia"
"86","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Bacillariaceae","Bacillariaceae","Tryblionella","Tryblionella","Tryblionella"
"87","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Brachysiraceae","Brachysiraceae","Brachysira","Brachysira; Brachysira neoexilis","Brachysira"
"88","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Catenulaceae","Catenulaceae","Amphora","Amphora; Amphora delicatissima; Amphora libyca; Amphora pediculus; Amphora pellucida","Amphora"
"89","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Cymbellaceae","Cymbellaceae","Cymbella","Cymbella; Cymbella lanceolata; Cymbella leptoceros; Cymbella microcephala; Cymbella turgidula","Cymbella"
"90","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Diadesmidaceae",NA,"Diadesmis","Diadesmis contenta; Diadesmis perpusilla",NA
"91","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Diatomaceae",NA,"Ctenophora","Ctenophora pulchella",NA
"92","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Diatomaceae","Fragilariaceae","Diatoma","Diatoma; Diatoma mesodon; Diatoma moniliformis; Diatoma tenue; Diatoma vulgare","Diatoma; Diatoma elongatum"
"93","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Eunotiaceae","Eunotiaceae","Eunotia","Eunotia; Eunotia bilunaris; Eunotia formica; Eunotia pectinalis","Eunotia"
"94","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Fragilaria","Fragilaria; Fragilaria capucina; Fragilaria construens; Fragilaria crotonensis; Fragilaria goulardii; Fragilaria mesolepta; Fragilaria vaucheriae","Fragilaria; Fragilaria capucina; Fragilaria crotonensis; Fragilaria cyclopum"
"95","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Fragilariaceae",NA,"Fragilariforma","Fragilariforma",NA
"96","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Meridion","Meridion; Meridion anceps; Meridion circulare","Meridion"
"97","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Pseudostaurosira","Pseudostaurosira; Pseudostaurosira brevistriata; Pseudostaurosira parasitica","Pseudostaurosira"
"98","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Staurosira","Staurosira; Staurosira construens","Staurosira; Staurosira construens"
"99","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Staurosirella","Staurosirella","Staurosirella"
"100","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Synedra","Synedra; Synedra capitata; Synedra cyclopum; Synedra delicatissima; Synedra tenera; Synedra ulna","Synedra; Synedra acus; Synedra delicatissima; Synedra ulna"
"101","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Gomphonenataceae",NA,"Gomphoneis","Gomphoneis",NA
"102","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Gomphonenataceae","Gomphonemataceae","Gomphonema","Gomphonema; Gomphonema acuminatum; Gomphonema angustum; Gomphonema apicatum; Gomphonema augur; Gomphonema clavatum; Gomphonema coronatum; Gomphonema gracile; Gomphonema minutum; Gomphonema parvulum; Gomphonema truncatum","Gomphonema"
"103","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Gomphonenataceae",NA,"Gomphosphenia","Gomphosphenia",NA
"104","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Mastogloiaceae",NA,"Aneumastus","Aneumastus",NA
"105","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Mastogloiaceae","Mastogloiaceae","Mastogloia","Mastogloia; Mastogloia smithii","Mastogloia"
"106","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Naviculaceae",NA,"Amphiprora","Amphiprora",NA
"107","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Diploneidaceae","Diploneis","Diploneis; Diploneis elliptica","Diploneis"
"108","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Cymbellaceae","Encyonema","Encyonema; Encyonema minutum; Encyonema silesiacum","Encyonema; Encyonema minutum"
"109","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Not Designated","Encyonopsis","Encyonopsis; Encyonopsis microcephala","Encyonopsis"
"110","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Entomoneidaceae","Entomoneis","Entomoneis; Entomoneis ornata","Entomoneis"
"111","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Naviculaceae","Geissleria","Geissleria; Geissleria decussis","Geissleria"
"112","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Naviculaceae","Hippodonta","Hippodonta","Hippodonta"
"113","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Naviculaceae","Naviculaceae","Navicula","Navicula; Navicula cryptotenella; Navicula gregaria; Navicula phyllepta; Navicula radiosa; Navicula trivialis","Navicula"
"114","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Neidiaceae","Neidiaceae","Neidium","Neidium","Neidium"
"115","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Peroniaceae",NA,"Peronia","Peronia fibula",NA
"116","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Pinnulariaceae","Pinnulariaceae","Caloneis","Caloneis; Caloneis limosa","Caloneis"
"117","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Pinnulariaceae","Pinnulariaceae","Pinnularia","Pinnularia; Pinnularia borealis","Pinnularia"
"118","Diatom",NA,"Chrysophyta",NA,"Bacillariophyceae","Pennales",NA,"Plagiotropidaceae",NA,"Plagiotropis","Plagiotropis",NA
"119","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Pleurosigmataceae","Pleurosigmataceae","Gyrosigma","Gyrosigma","Gyrosigma"
"120","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Pleurosigmataceae","Pleurosigmataceae","Pleurosigma","Pleurosigma","Pleurosigma"
"121","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Rhoicospheniaceae","Rhoicospheniaceae","Rhoicosphenia","Rhoicosphenia; Rhoicosphenia abbreviata; Rhoicosphenia curvata","Rhoicosphenia"
"122","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Rhopalodiaceae","Rhopalodiaceae","Epithemia","Epithemia; Epithemia adnata; Epithemia sorex; Epithemia turgida","Epithemia; Epithemia adnata; Epithemia sorex"
"123","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Rhopalodiaceae","Rhopalodiaceae","Rhopalodia","Rhopalodia; Rhopalodia gibba","Rhopalodia; Rhopalodia gibba"
"124","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Sellaphoraceae","Sellaphoraceae","Sellaphora","Sellaphora; Sellaphora laevissima; Sellaphora pupula","Sellaphora"
"125","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Stauroneidaceae","Stauroneidaceae","Craticula","Craticula; Craticula ambigua","Craticula"
"126","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Stauroneidaceae","Stauroneidaceae","Stauroneis","Stauroneis; Stauroneis phoenicenteron","Stauroneis"
"127","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Surirellaceae","Surirellaceae","Campylodiscus","Campylodiscus; Campylodiscus clypeus","Campylodiscus"
"128","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Surirellaceae","Surirellaceae","Cymatopleura","Cymatopleura; Cymatopleura elliptica; Cymatopleura solea","Cymatopleura"
"129","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Surirellales","Surirellaceae","Surirellaceae","Stenopterobia","Stenopterobia","Stenopterobia curvula"
"130","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Surirellaceae","Surirellaceae","Surirella","Surirella; Surirella ovalis; Surirella ovata","Surirella"
"131","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Bacillariophyceae","Pennales","Pennales","Tabellariaceae","Tabellariaceae","Tabellaria","Tabellaria; Tabellaria fenestrata; Tabellaria flocculosa; Tabellaria ventricosa","Tabellaria; Tabellaria fenestrata"
"132","Diatom","Diatoms","Chrysophyta","Chrysophyta (Bacillariophyceae)","Fragilariophyceae","Pennales","Pennales","Fragilariaceae","Fragilariaceae","Asterionella","Asterionella; Asterionella formosa; Asterionella ralfsii","Asterionella; Asterionella formosa"
"133","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Gonyaulacales",NA,"Calciodinellaceae",NA,"Ensiculifera","Ensiculifera",NA
"134","Dinoflagellates","Dinoflagellate","Myzozoa","Pyrrhophyta","Dinophyceae","Gonyaulacales","Peridiniales","Ceratiaceae","Oxytoxaceae","Ceratium","Ceratium; Ceratium carolinianum; Ceratium cornutum; Ceratium furcoides; Ceratium hirundinella","Ceratium; Ceratium hirundinella"
"135","Dinoflagellates","Dinoflagellate","Myzozoa","Pyrrhophyta","Dinophyceae","Gymnodiniales","Gymnodiniales","Gymnodiniaceae","Gymondiniaceae","Gymnodinium","Gymnodinium; Gymnodinium discoidale; Gymnodinium palustre; Gymnodinium uberrimum","Gymnodinium"
"136","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Gymnodiniales",NA,"Kareniaceae",NA,"Karlodinium","Karlodinium",NA
"137","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Gymnodiniales",NA,"Kareniaceae",NA,"Katodinium","Katodinium",NA
"138","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Oxyrrhinales",NA,"Osyrrhinaceae",NA,"Oxyrrhis","Oxyrrhis",NA
"139","Dinoflagellates","Dinoflagellate","Myzozoa","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniales","Glenodiniaceae","Glenodiniaceae","Glenodinium","Glenodinium; Glenodinium quadridens","Glenodinium"
"140","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Peridiniales",NA,"Glenodiniaceae",NA,"Heterocapsa","Heterocapsa",NA
"141","Dinoflagellates","Dinoflagellate","Myzozoa","Pyrrhophyta","Dinophyceae","Peridiniales","Peridiniales","Peridiniaceae","Peridiniaceae","Peridinium","Peridinium; Peridinium aciculiferum; Peridinium bipes; Peridinium inconspicuum; Peridinium limbatum; Peridinium umbonatum; Peridinium willei; Peridinium wisconsinense","Peridinium"
"142","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Peridiniales",NA,"Peridiniaceae",NA,"Scrippsiella","Scrippsiella trochoidea",NA
"143","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Peridiniales",NA,"Protoperidiniaceae",NA,"Protoperidinium","Protoperidinium",NA
"144","Dinoflagellates",NA,"Myzozoa",NA,"Dinophyceae","Phytodiniales",NA,"Phytodiniaceae",NA,"Cystodinium","Cystodinium",NA
"145","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Euglena","Euglena; Euglena acus; Euglena convoluta; Euglena proxima","Euglena; Euglena gracilis; Euglena minima; Euglena sanguinea"
"146","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Lepocinclis","Lepocinclis; Lepocinclis acus; Lepocinclis ovum; Lepocinclis spirogyroides; Lepocinclis steinii","Lepocinclis; Lepocinclis ovum"
"147","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Monomorphina","Monomorphina","Monomorphina"
"148","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Phacus","Phacus; Phacus caudatus; Phacus chloroplastes; Phacus curvicauda; Phacus horridus; Phacus longicauda; Phacus nordstedtii; Phacus orbicularis; Phacus pseudoswirenkoi; Phacus suecicus; Phacus swirenkoi; Phacus tortus","Phacus; Phacus helicoides; Phacus longicauda"
"149","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Strombomonas","Strombomonas; Strombomonas acuminata; Strombomonas conspersa; Strombomonas ovalis; Strombomonas rotunda","Strombomonas"
"150","Euglenoids","Euglenoid","Euglenophycota","Euglenophyta","Euglenophyceae","Euglenales","Euglenales","Euglenaceae","Euglenaceae","Trachelomonas","Trachelomonas; Trachelomonas abrupta; Trachelomonas acanthostoma; Trachelomonas armata; Trachelomonas caudata; Trachelomonas cylindrica; Trachelomonas dubia; Trachelomonas ellipsoidalis; Trachelomonas hexangulata; Trachelomonas hispida; Trachelomonas lacustris; Trachelomonas oblonga; Trachelomonas rotunda; Trachelomonas rugulosa; Trachelomonas scabra; Trachelomonas similis; Trachelomonas spectabilis; Trachelomonas subverrucosa; Trachelomonas superba; Trachelomonas variabilis; Trachelomonas volvocina","Trachelomonas; Trachelomonas anmata"
"151","Euglenoids",NA,"Euglenophycota",NA,"Euglenophyceae","Eutreptiales",NA,"Eutreptiaceae",NA,"Eutreptia","Eutreptia",NA
"152","Eustigmatophytes","Yello-Green Algae","Ochrophyta","Isthmochoron","Eustigmatophyceae","Eustigmatales","Tribophyceae","Eustigmataceae","Mischococcales","Pseudostaurastrum","Pseudostaurastrum; Pseudostaurastrum hastatum; Pseudostaurastrum limneticum; Pseudostaurastrum lobulatum","Pseudostaurastrum; Pseudostaurastrum limnetica"
"153","Golden algae","Yello-Green Algae","Heterokontophyta","Chrysophyta","Chrysophyceae","Chromalinales","Chromulinales","Chromulinaceae","Chromulinaceae","Chromulina","Chromulina","Chromulina"
"154","Golden algae","Yello-Green Algae","Heterokontophyta","Chrysophyta","Chrysophyceae","Chromalinales","Chromulinales","Dinobryaceae","Chromulinaceae","Pseudokephyrion","Pseudokephyrion; Pseudokephyrion pseudospirale","Pseudokephyrion"
"155","Golden algae","Yello-Green Algae","Heterokontophyta","Chrysophyta","Chrysophyceae","Chromulinales","Chromulinales","Chromulinaceae","Chromulinaceae","Kephyrion","Kephyrion; Kephyrion rubi-claustri","Kephyrion"
"156","Golden algae",NA,"Heterokontophyta",NA,"Chrysophyceae","Chromulinales",NA,"Chrysocapsaceae",NA,"Chrysocapsella","Chrysocapsella planctonica",NA
"157","Golden algae","Yello-Green Algae","Heterokontophyta","Chrysophyta","Chrysophyceae","Chrysococcales","Chrysococcales","Chrysococcaceae","Chrysococcaceae","Chrysococcus","Chrysococcus","Chrysococcus"
