"TAXATYPE","DIVISION","ORDER","FAMILY","GENUS","1","2","3","4","5","6","7","8","9","10","<NA>"
"Blue-Green Algae","Cyanophyta","Chroococcales","Chamaesiphonaceae","Chamaesiphon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Chamaesiphonaceae","Stichosiphon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Chroococcaceae","Chroococcus","Chroococcus dispersus","Chroococcus limneticus","Chroococcus limneticus distans","Chroococcus limneticus subsalsus","Chroococcus microscopicus","Chroococcus minimus","Chroococcus minor","Chroococcus minutus",NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Chroococcaceae","Cyanosarcina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Chroococcaceae","Eucapsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Aphanocapsa","Aphanocapsa delicatissima","Aphanocapsa elachista planctonica","Aphanocapsa grevilei","Aphanocapsa holsatica",NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Coelomoron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Coelosphaerium","Coelosphaerium kuetzingianum","Coelosphaerium naegelianum",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Gomphosphaeria","Gomphosphaeria aponina","Gomphosphaeria virieuxii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Merismopedia","Merismopedia glauca","Merismopedia punctata","Merismopedia tenuissima",NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Snowella","Snowella atomus","Snowella lacustris",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Synechocystis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Merismopediaceae","Woronichinia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Microcystaceae","Gloeocapsa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Microcystaceae","Microcystis","Microcystis aeruginosa","Microcystis firma","Microcystis flosaquae","Microcystis ichthyoblabe","Microcystis smithii","Microcystis wesenbergii",NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Aphanothece","Aphanothece clathrata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Dactylococcopsis","Dactylococcopsis acicularis","Dactylococcopsis fascicularis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Gloeothece",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Lemmermanniella","Lemmermanniella flexa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Rhabdoderma","Rhabdoderma lineare",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Rhabdoglea","Rhabdoglea smithii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Chroococcales","Synechococcaceae","Synechococcus","Synechococcus linearis","Synechococcus minutus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Anabaena","Anabaena affinis","Anabaena circinalis","Anabaena circinalis macrospora","Anabaena flosaquae","Anabaena smithii","Anabaena spiroides crassa","Anabaena subcylindrica","Anabaena viguieri","Anabaena wisconsinense",NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Anabaenopsis","Anabaenopsis elenkinii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Aphanizomenon","Aphanizomenon aphanizomenoides","Aphanizomenon flosaquae",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Aulosira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Cuspidothrix","Cuspidothrix issatschenkoi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Cylindrospermopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Cylindrospermum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Nodularia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Nostocaceae","Raphidiopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Rivulariaceae","Calothrix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Nostocales","Rivulariaceae","Gloeotrichia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Borziaceae","Borzia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Gomontiellaceae","Gomontiella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Homoeotrichaceae","Heteroleibleinia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Oscillatoriaceae","Lyngbya","Lyngbya contorta","Lyngbya limnetica","Lyngbya majuscula",NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Oscillatoriaceae","Oscillatoria","Oscillatoria contorta","Oscillatoria limosa","Oscillatoria sancta","Oscillatoria tenuis","Oscillatoria utermoelaii",NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Oscillatoriaceae","Plectonema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Phormidiaceae","Arthrospira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Phormidiaceae","Phormidium","Phormidium granulatum","Phormidium minnesothense","Phormidium tenue",NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Phormidiaceae","Planktothrix","Planktothrix agardhii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Phormidiaceae","Trichodesmium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Geitlerinema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Glaucospira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Homoeothrix","Homoeothrix janthina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Jaaginema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Leptolyngbya","Leptolyngbya cartilaginea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Limnothrix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Planktolyngbya","Planktolyngbya contorta","Planktolyngbya limnetica",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Pseudanabaena","Pseudanabaena moniliformis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Romeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Pseudanabaenaceae","Spirulina","Spirulina laxa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blue-Green Algae","Cyanophyta","Oscillatoriales","Schizotrichaceae","Schizothrix",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Campylomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Chilomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Chroomonas","Chroomonas acuta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Cryptomonas","Cryptomonas caudata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Komma","Komma caudata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cryptomonads","Cryptophyta","Cryptomonadales","Cryptomonadaceae","Pyrenomonas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Acanthocerataceae","Acanthoceras",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Aulacoseiraceae","Aulacoseira","Aulacoseira distans","Aulacoseira granulata","Aulacoseira italica",NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Biddulphiaceae","Hydrosera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Coscinodiscaceae","Coscinodiscus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Melosiraceae","Melosira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Rhizosoleniaceae","Urosolenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Skeletonemataceae","Skeletonema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Stephanodiscaceae","Cyclostephanos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Stephanodiscaceae","Cyclotella","Cyclotella bodanica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Stephanodiscaceae","Stephanodiscus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Thalassiosiraceae","Discostella","Discostella glomerata","Discostella stelligera",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Thalassiosiraceae","Puncticulata","Puncticulata comta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Centrales","Thalassiosiraceae","Thalassiosira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Achnanthaceae","Cocconeis","Cocconeis placentula lineata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Achnanthaceae","Karayevia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Achnanthaceae","Psammothidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Achnanthidiaceae","Achnanthidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Achnanthidiaceae","Eucocconeis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Amphipleuraceae","Amphipleura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Amphipleuraceae","Frustulia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Bacillariaceae","Cylindrotheca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Bacillariaceae","Denticula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Bacillariaceae","Nitzschia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Bacillariaceae","Tryblionella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Brachysiraceae","Brachysira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Catenulaceae","Amphora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Cymbellaceae","Cymbella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Cymbellaceae","Encyonema","Encyonema minutum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Cymbellaceae","Placoneis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Diploneidaceae","Diploneis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Entomoneidaceae","Entomoneis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Eunotiaceae","Eunotia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Asterionella","Asterionella formosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Diatoma","Diatoma elongatum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Distrionella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Fragilaria","Fragilaria capucina","Fragilaria crotonensis","Fragilaria cyclopum",NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Hannaea","Hannaea arcus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Meridion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Opephora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Pseudostaurosira",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Staurosira","Staurosira construens",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Staurosirella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Synedra","Synedra acus","Synedra delicatissima","Synedra ulna",NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Fragilariaceae","Tabularia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Gomphonemataceae","Gomphonema",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Mastogloiaceae","Mastogloia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Naviculaceae","Geissleria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Naviculaceae","Hippodonta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Naviculaceae","Navicula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Neidiaceae","Neidium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Not Designated","Encyonopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Not Designated","Nupela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Pinnulariaceae","Caloneis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Pinnulariaceae","Pinnularia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Pleurosigmataceae","Gyrosigma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Pleurosigmataceae","Pleurosigma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Rhoicospheniaceae","Rhoicosphenia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Rhopalodiaceae","Epithemia","Epithemia adnata","Epithemia sorex",NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Rhopalodiaceae","Rhopalodia","Rhopalodia gibba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Sellaphoraceae","Sellaphora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Stauroneidaceae","Craticula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Stauroneidaceae","Stauroneis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Surirellaceae","Campylodiscus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Surirellaceae","Cymatopleura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Surirellaceae","Surirella",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Pennales","Tabellariaceae","Tabellaria","Tabellaria fenestrata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diatoms","Chrysophyta (Bacillariophyceae)","Surirellales","Surirellaceae","Stenopterobia","Stenopterobia curvula",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
